IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8
-65.22171442,-2.128540577,11.5265855,-101.1163726,-52.31558586,139.4740791,164.5665235,2203.968025
-86.09859913,-2.605509402,11.94521182,-102.7509057,-52.87296333,140.6805975,164.968986,2203.118182
-73.19183465,1.190013988,7.183625962,-100.8624526,-53.29920592,141.9355516,165.3721143,2202.273187
2.104828647,5.348920067,0.11209846,-95.84465838,-53.59907826,143.2388641,165.7759733,2201.433052
78.68475208,5.665783401,-6.306945182,-88.28430667,-53.77856219,144.5898627,166.1806276,2200.597788
66.13854264,0.4413533,-10.558206,-78.91147496,-53.84291624,145.9871518,166.586142,2199.767407
63.59578999,-7.463921671,-12.05664147,-68.42266618,-53.79693693,147.4288737,166.9925814,2198.941921
15.55032943,-14.11564598,-10.47937213,-57.41041288,-53.645246,148.912996,167.4000104,2198.121341
-48.96000372,-15.22952973,-5.907733869,-46.41292659,-53.39244028,150.4374614,167.8084939,2197.305679
39.54098058,-7.031068533,0.380947103,-35.95999772,-53.04311662,152.0002125,168.2180966,2196.494946
-30.28187148,7.117848,6.619082385,-26.58141671,-52.60187186,153.5991922,168.6288832,2195.689154
-9.945954304,19.02831289,10.98634159,-18.80697396,-52.07330285,155.232343,169.0409186,2194.888315
16.26739712,20.3403597,11.53998037,-13.04404594,-51.46200643,156.8976077,169.4542675,2194.09244
-13.440031,5.475261059,6.850424898,-9.156539871,-50.77257943,158.5929289,169.8689948,2193.301541
13.91667684,-15.47039873,-0.620584095,-6.673118504,-50.00961871,160.3162493,170.285165,2192.515629
-16.97214756,-16.88209143,-7.398788652,-5.07832206,-49.1777211,162.0655116,170.7028431,2191.734716
24.65951688,-1.604790747,-10.61966995,-3.835138929,-48.28148345,163.8386585,171.1220938,2190.958814
25.97332181,12.25564822,-9.85395219,-2.324063693,-47.3255026,165.6336327,171.5429818,2190.187934
17.01578487,10.14806454,-5.324086377,-0.039424277,-46.31437539,167.4483769,171.9655719,2189.422088
-31.72585895,-0.379314575,1.805537938,3.174284456,-45.25269866,169.2808338,172.389929,2188.661287
31.6297914,-6.509827843,8.022121734,7.388376985,-44.14506927,171.128946,172.8161177,2187.905543
21.30406472,-5.425737878,10.28486213,12.67416779,-42.99608404,172.9906562,173.2442028,2187.154868
12.75820004,-0.017221522,8.680976623,19.06495497,-41.81033983,174.8639072,173.6742492,2186.409273
-0.397013884,5.803300957,4.24453959,26.40087342,-40.59243347,176.7466416,174.1063214,2185.66877
-16.48951295,7.22351251,-1.68555925,34.29486419,-39.34696181,178.636802,174.5404845,2184.933371
12.11670753,1.07707298,-7.460622261,42.24014286,-38.07852168,180.5323313,174.976803,2184.203086
1.280595183,-7.633309042,-11.9110064,49.80498799,-36.79170995,182.431172,175.4153418,2183.477928
0.811556233,-13.74887269,-14.10401688,56.67311546,-35.49112343,184.3312669,175.8561656,2182.757909
-4.989493488,-13.89588768,-13.47345275,62.67325599,-34.18135899,186.2305587,176.2993393,2182.043039
-2.555769333,-5.641190459,-10.47392361,67.78564877,-32.86701345,188.12699,176.7449275,2181.333331
6.943934861,8.03100962,-5.809007054,72.02245237,-31.55268367,190.0185035,177.192995,2180.628795
-9.926142947,21.73547141,-0.182280692,75.39582536,-30.24296649,191.9030419,177.6436067,2179.929445
13.74356273,28.48462625,5.702677876,77.91792632,-28.94245874,193.778548,178.0968273,2179.23529
11.14101553,29.6025073,11.14229105,79.60091381,-27.65575727,195.6429643,178.5527215,2178.546344
10.47373797,27.94575718,15.60581293,80.4569464,-26.38745893,197.4942336,179.0113541,2177.862617
-21.89519682,25.44114103,19.25382442,80.49766764,-25.14164552,199.3302986,179.4727898,2177.184121
-25.1198991,22.63577573,22.41973814,79.73156001,-23.91923779,201.1491019,179.9370936,2176.510868
24.38779098,15.4857826,25.41869214,78.16218713,-22.71623766,202.9485862,180.40433,2175.842869
20.25447529,-1.095060787,28.49272617,75.7920117,-21.52754607,204.7266943,180.874564,2175.180135
-5.632662274,-19.80828429,31.86560541,72.62400545,-20.34857304,206.4813688,181.3478602,2174.52268
-16.10354203,-30.04431357,35.76109506,68.66317634,-19.1767648,208.2105524,181.8242834,2173.870513
8.013576981,-23.66298877,40.09571351,63.9150414,-18.01007664,209.9121878,182.3038984,2173.223647
14.65508081,-2.401807951,43.55424932,58.38786031,-16.84646385,211.5842177,182.78677,2172.582094
-16.97339471,22.01172781,44.4864471,52.11768991,-15.68388172,213.2245847,183.2729629,2171.945864
20.34972927,18.38005473,41.74241517,45.21234307,-14.52028553,214.8312316,183.7625419,2171.31497
-22.83275021,-4.295088252,36.43708374,37.80328981,-13.35363056,216.402101,184.2555717,2170.689423
-22.44337052,-12.86474748,30.2557951,30.0237078,-12.18187212,217.9351357,184.7521172,2170.069234
16.23422372,-2.639846775,24.78687622,22.00677473,-11.00296548,219.4282783,185.2522431,2169.454416
19.86516821,9.230240084,21.36632375,13.88566826,-9.814865931,220.8794714,185.7560142,2168.84498
-16.89028174,6.441390266,20.92476376,5.793566068,-8.615528766,222.2866579,186.2634952,2168.240937
4.114565502,-5.594367513,20.74723445,-2.136354163,-7.402909269,223.6477804,186.7747509,2167.6423
13.19237854,-9.139778777,16.3405713,-9.770914761,-6.174962729,224.9607815,187.2898461,2167.049079
-14.28377892,3.092776858,5.543848758,-16.97693805,-4.929644433,226.2236039,187.8088455,2166.461286
1.435795802,11.02000168,-11.37257957,-23.62124635,-3.664909668,227.4341905,188.3318139,2165.878934
20.71631068,7.75431501,-32.12958244,-29.57066199,-2.378713723,228.5904837,188.8588161,2165.302033
-15.74709591,-5.414014559,-51.98880827,-34.69200729,-1.069011885,229.6904264,189.3899168,2164.730595
-24.4781761,-12.97215972,-65.66357366,-38.85210457,0.266240559,230.7319611,189.9251809,2164.164631
-18.75406804,-2.536066481,-69.30403593,-41.91777617,1.62908832,231.7130307,190.464673,2163.604155
20.32862596,11.35614607,-64.76758212,-43.79658363,3.022182352,232.6315778,191.008458,2163.049176
15.5078988,12.07660431,-55.18790799,-44.55904545,4.45059857,233.485545,191.5566006,2162.499706
-12.37095822,1.167320495,-43.59176056,-44.31547706,5.919076817,234.272875,192.1091656,2161.955758
10.18600207,-10.99061203,-32.73862386,-43.17158934,7.427752417,234.9915107,192.6662177,2161.417342
-10.43486545,-2.415989169,-24.60850034,-41.22880987,8.972477368,235.6393945,193.2278218,2160.884471
15.24883971,11.19168432,-18.33072921,-38.58773097,10.54826842,236.2144693,193.7940425,2160.357156
15.34388848,10.09677501,-12.70289148,-35.34894496,12.15014231,236.7146776,194.3649448,2159.835408
14.61492426,-6.10494797,-8.023843139,-31.61304416,13.7731158,237.1379623,194.9405932,2159.31924
-17.95810346,-15.08512968,-4.817332106,-27.48062089,15.41220562,237.4822659,195.5210526,2158.808662
16.42017558,0.443958878,-3.121901131,-23.05226746,17.06242853,237.7455313,196.1063878,2158.303687
-13.5118697,18.97455823,-2.123603148,-18.42857621,18.71880127,237.9257009,196.6966635,2157.804325
10.7555452,17.59619551,-0.802193262,-13.71013945,20.37634058,238.0207177,197.2919446,2157.310589
-8.483528242,6.949888688,1.795815581,-8.997549499,22.03006321,238.0285191,197.8923007,2156.82249
-8.711743088,-4.700250486,6.209521213,-4.391398676,23.67498592,237.9470276,198.4978169,2156.340041
10.50928765,-15.46852377,12.88939492,0.007720697,25.30612544,237.7742037,199.1085404,2155.863251
10.60796628,-25.11895512,22.35561487,4.099216301,26.91849852,237.5081102,199.7244156,2155.392133
-11.96205091,-25.15462619,34.56516292,7.782495816,28.5071219,237.1468346,200.3453625,2154.926699
12.95409752,-9.770331663,47.15252885,10.95696692,30.06701234,236.6884642,200.9713012,2154.466961
-13.37448347,10.85951331,57.17157937,13.5220373,31.59318658,236.1310865,201.6021518,2154.012929
-6.366114497,20.83591911,61.67618122,15.37711462,33.08066137,235.4727888,202.2378344,2153.564615
-0.850924659,18.43940515,58.50088209,16.4522251,34.52445345,234.7116585,202.878269,2153.122031
11.75325531,5.985994558,48.60295352,16.79986898,35.91957957,233.8457831,203.5233758,2152.685189
-10.63036326,-8.64063111,33.72034803,16.50414589,37.26007562,232.8732498,204.1730747,2152.2541
9.591474678,-10.60583398,15.59101815,15.65349894,38.53563401,231.7921461,204.8272858,2151.828776
-0.368190777,-0.563992638,-3.718852242,14.33869662,39.73362178,230.6005593,205.4859292,2151.409229
-9.978952177,6.410221477,-20.83015372,12.64958415,40.84232924,229.2965769,206.148925,2150.995469
12.525878,-0.229135318,-32.7307847,10.67567089,41.8504118,227.878257,206.8161933,2150.587509
-16.6260492,-4.807013295,-39.18960054,8.50767552,42.74531279,226.3436604,207.4876541,2150.18536
21.14383243,1.138971509,-40.734706,6.241153838,43.50906215,224.6914244,208.1632274,2149.789034
-24.69572761,7.565060532,-38.14184239,3.96446676,44.12182342,222.9208432,208.8428334,2149.398543
-14.60449405,8.185019614,-32.22264542,1.73785939,44.56349832,221.0314729,209.5263921,2149.013897
26.95423714,2.116519171,-23.86672371,-0.364823583,44.81395458,219.0229036,210.2138237,2148.635109
21.59933216,-9.154439149,-14.22668021,-2.264236529,44.85305991,216.8947253,210.905048,2148.26219
3.994973304,-19.1367965,-4.519491182,-3.881033818,44.66049285,214.6467174,211.5999853,2147.895153
-22.02182806,-20.18954129,4.123085315,-5.135869819,44.2151116,212.2794795,212.2985556,2147.534007
3.768106378,-7.566505092,10.96796742,-5.949398902,43.49528224,209.7941033,213.000679,2147.178766
18.11362277,13.17738147,15.59850449,-6.246101308,42.48286728,207.1920099,213.7062755,2146.82944
-8.382591988,32.39954377,17.65553494,-5.967252995,41.176502,204.4749577,214.4152651,2146.486041
-16.5021558,34.17133735,16.9442623,-5.078172059,39.58580116,201.6447772,215.1275681,2146.148582
16.52285904,8.040131704,13.98011423,-3.630766726,37.72218597,198.7032989,215.8431044,2145.817073
-16.68752937,-25.42193617,9.636341481,-1.803626196,35.59707761,195.6523532,216.5617941,2145.491525
7.675564673,-42.03553874,4.834245054,0.19655193,33.2218973,192.4937707,217.2835573,2145.171952
16.42296298,-44.3842846,0.495125958,2.163070054,30.60806623,189.2293818,218.008314,2144.858364
4.251505659,-40.25709301,-2.614422386,3.889230574,27.76700559,185.8610171,218.7359844,2144.550772
-15.34545388,-31.95675,-4.353453148,5.166416963,24.71205552,182.390507,219.4664884,2144.249189
14.75586218,-21.94349342,-4.799353704,5.814698645,21.46423183,178.819682,220.1997462,2143.953626
-14.1426261,-5.091887116,-4.194854074,5.80975589,18.04746593,175.1503726,220.9356778,2143.664095
13.27927561,14.08723076,-2.871365048,5.21196323,14.48967569,171.3844094,221.6742033,2143.380607
-12.01237962,25.65116336,-1.175755464,4.096156619,10.81977565,167.5236227,222.4152427,2143.103174
-5.055445438,33.40012053,0.535592757,2.546685092,7.066680318,163.5698431,223.1587162,2142.831807
9.145478025,40.2748654,1.886112629,0.650275958,3.259304214,159.5249011,223.9045437,2142.566519
-8.326546202,44.24872511,2.419741332,-1.498074832,-0.573438138,155.3906271,224.6526455,2142.30732
8.322866769,32.0382326,1.796442386,-3.769925296,-4.402632221,151.1688518,225.4029414,2142.054223
6.686916959,4.564989033,0.335541534,-6.027079045,-8.199363514,146.8614054,226.1553517,2141.807238
-10.28113388,-22.60474532,-1.476727762,-8.130968247,-11.9347175,142.4701186,226.9097964,2141.566378
11.52442027,-34.92715445,-3.154132038,-9.943025074,-15.57977965,137.9968219,227.6661954,2141.331654
11.48349048,-32.54428424,-4.284781008,-11.32468169,-19.10563545,133.4433456,228.424469,2141.103077
-13.83129873,-19.91897081,-4.77670756,-12.13737028,-22.48337039,128.8115204,229.1845372,2140.88066
15.27470405,-5.747532183,-4.691445565,-12.25356706,-25.68406993,124.1031767,229.94632,2140.664414
12.84250521,6.248909167,-4.046817431,-11.61140072,-28.67942905,119.3201449,230.7097376,2140.45435
12.57914521,14.40319667,-2.753271267,-10.25303048,-31.44448646,114.4642557,231.4747099,2140.250481
8.483354346,17.5004839,-0.667219375,-8.270418695,-33.95851356,109.5373395,232.241157,2140.052817
-23.11505456,15.74507753,2.292677896,-5.75953012,-36.20476688,104.5412267,233.0089991,2139.86137
24.75782145,10.07028101,5.84232139,-2.809660328,-38.17882029,99.47774785,233.7781562,2139.676153
-24.44130043,2.202397709,9.289390458,0.470381813,-39.87932698,94.34873348,234.5485484,2139.497176
-26.70923936,-4.903588043,11.85706797,3.966139279,-41.30494014,89.15601405,235.3200956,2139.324451
-2.967985309,-8.48952108,12.7706526,7.561039258,-42.45431297,83.90142006,236.0927181,2139.157989
23.36464419,-7.924883192,11.48196909,11.13444733,-43.32609865,78.586782,236.8663358,2138.997803
25.90012475,-3.945307242,8.313052935,14.5853763,-43.9189504,73.21393035,237.6408689,2138.843904
-24.59784303,2.041884411,3.787375192,17.83386789,-44.23152139,67.78469562,238.4162374,2138.696304
-7.967854153,7.154665019,-1.575749923,20.80412069,-44.26246482,62.30090828,239.1923613,2138.555014
-2.32206112,9.342581587,-7.249024458,23.42033324,-44.010502,56.76446695,239.9691608,2138.420045
17.80218795,6.894091217,-12.72186493,25.60670413,-43.47474482,51.17766081,240.7465559,2138.29141
6.742530395,-0.486720488,-17.67030181,27.28743192,-42.65494214,45.54341602,241.5244666,2138.169119
-11.67545456,-8.131060377,-21.81901503,28.38671518,-41.55134637,39.86516229,242.3028132,2138.053186
8.743477465,-11.69480045,-24.89268449,28.82875248,-40.16444431,34.14656372,243.0815155,2137.94362
-0.290263074,-13.1459788,-26.6159901,28.53812165,-38.49565423,28.39183659,243.8604937,2137.840434
-5.283796675,-16.39610255,-26.71361176,27.44301961,-36.5501515,22.60533525,244.6396679,2137.74364
5.612395672,-22.59631834,-24.9314135,25.50239627,-34.34268046,16.79141406,245.4189581,2137.653248
-4.470900943,-24.23003889,-21.09999566,22.76516719,-31.89321468,10.95442737,246.1982844,2137.569271
-9.677719804,-21.86308147,-15.18491976,19.30221385,-29.22250958,5.09872952,246.9775668,2137.49172
12.05590536,-19.03715469,-7.613537846,15.19109999,-26.35132056,-0.771325139,247.7567255,2137.420607
-13.89083277,-18.74941649,1.046291847,10.53611851,-23.30060246,-6.651182826,248.5356805,2137.355944
-1.925684875,-13.99008144,10.2200288,5.448244566,-20.09210785,-12.53549203,249.3143518,2137.297741
15.63055173,-1.563317512,19.33313249,0.038453341,-16.74778872,-18.41870181,250.0926596,2137.246011
-1.389563734,17.54735082,27.8110624,-5.582279999,-13.28959709,-24.29526123,250.8705239,2137.200765
-15.44778171,32.55570873,35.07706737,-11.30076963,-9.73948494,-30.15961934,251.6478648,2137.162015
7.920413241,32.71444419,40.63138493,-16.99498713,-6.119404279,-36.00622521,252.4246023,2137.129772
13.36217444,18.56852204,44.33712725,-22.54069342,-2.451307104,-41.82952789,253.2006565,2137.104048
-11.3546171,0.189308433,46.23027748,-27.81364942,1.242854585,-47.62397644,253.9759475,2137.084855
8.748569079,-8.791239894,46.3875326,-32.70856996,4.941128787,-53.38401992,254.7503953,2137.072204
-6.033094001,-12.22480873,44.96185124,-37.19643147,8.621563504,-59.10410739,255.5239201,2137.066107
-3.578623868,-18.45589334,42.12693031,-41.26894873,12.26220674,-64.77868791,256.2964418,2137.066575
3.105335168,-22.34836218,38.05691285,-44.91828257,15.84110648,-70.40221053,257.0678806,2137.07362
-4.034932143,-17.03046174,32.69739081,-48.13659386,19.33631074,-75.96912432,257.8381565,2137.087254
6.547908458,-4.068086274,25.17255446,-50.91741587,22.72723993,-81.47387833,258.6071897,2137.107488
-9.638312045,8.054983939,14.83198331,-53.26072486,25.99975746,-86.91092163,259.3749,2137.134334
12.66636843,9.076112826,1.448981603,-55.17168303,29.14491267,-92.27470327,260.1412077,2137.167803
12.77082865,1.392613479,-14.53901228,-56.65640594,32.15470828,-97.55967231,260.9060328,2137.207907
-11.1527456,-3.738122338,-30.36894564,-57.72140959,35.02154741,-102.7602778,261.6692954,2137.254658
7.742922448,2.480693377,-43.04525302,-58.3749263,37.73980655,-107.8712258,262.4309155,2137.308067
-4.609134225,1.49402855,-51.42130507,-58.62604406,40.30574585,-112.8882505,263.1908133,2137.368146
4.121193036,-3.787565988,-56.77213104,-58.48375719,42.7157888,-117.8073428,263.9489086,2137.434906
-7.23285867,5.919729529,-60.41715755,-57.95627946,44.96557836,-122.6244939,264.7051218,2137.50836
12.88692219,8.708225494,-58.9247679,-57.06413881,47.05056323,-127.3356948,265.4593727,2137.588518
-8.163976022,-1.98311452,-50.48424182,-55.87789672,48.96619211,-131.9369367,266.2115816,2137.675392
-17.21334367,-13.72760535,-33.71779352,-54.48062307,50.70791372,-136.4242106,266.9616683,2137.768994
-26.4951184,-11.78575032,-7.997301454,-52.95538775,52.27117675,-140.7935077,267.7095531,2137.869336
24.83636739,7.869910713,20.81578724,-51.38526063,53.65142991,-145.0408189,268.455156,2137.976428
2.747759013,15.61949959,45.18138598,-49.85331159,54.84412192,-149.1621355,269.198397,2138.090284
-14.21628372,4.901011084,58.80652079,-48.44261051,55.8448568,-153.1536038,269.9391963,2138.210913
10.5097058,-12.43887792,60.58272876,-47.23622728,56.64985999,-157.0119915,270.6774739,2138.338328
-10.27746536,-3.360601049,51.97340725,-46.28132201,57.25551222,-160.734222,271.4131498,2138.472541
12.58596725,7.836982279,36.499783,-45.48141574,57.65830857,-164.3173325,272.1461441,2138.613563
-15.30676135,0.037032646,16.9446824,-44.70411973,57.85529029,-167.7589067,272.876377,2138.761405
-10.85671592,-4.873120176,-4.520937609,-43.81704528,57.84414467,-171.0571743,273.6037684,2138.91608
18.79639436,-1.242430167,-25.44819187,-42.68780364,57.62335166,-174.2111577,274.3282385,2139.077599
-20.13785102,5.162273148,-42.15660836,-41.1840061,57.19156719,-177.2200551,275.0497072,2139.245973
-3.671010409,2.139519563,-51.88593654,-39.17326393,56.54744716,-180.0830648,275.7680948,2139.421214
23.02121557,-5.854979742,-54.103965,-36.5231884,55.68964748,-182.7993851,276.4833212,2139.603334
16.54095522,-10.44404047,-49.04742238,-33.13251254,54.61758384,-185.3682143,277.1953065,2139.792344
-24.59925776,-6.815169348,-38.10730385,-29.02445634,53.33371107,-187.7887507,277.9039707,2139.988256
12.39339593,6.389270567,-23.39367189,-24.25336157,51.84124375,-190.0601926,278.6092341,2140.191082
22.77247256,18.66497944,-7.131389155,-18.87356997,50.14339651,-192.1817382,279.3110165,2140.400832
-20.48790478,20.30909059,8.454681693,-12.93942329,48.24338393,-194.1525859,280.0092381,2140.61752
17.22465643,16.21631985,21.50382607,-6.505263288,46.14442062,-195.9719339,280.703819,2140.841155
13.05617223,10.35245245,31.6566365,0.374568283,43.84972118,-197.6389806,281.3946793,2141.071751
-7.726994091,-1.957325095,38.97095692,7.645729673,41.36250022,-199.1529241,282.0817389,2141.309318
2.899717585,-19.16071454,43.04632274,15.25387913,38.68597234,-200.5129629,282.764918,2141.553868
-0.75546647,-30.24332797,43.35651354,23.1446749,35.82335213,-201.7182952,283.4441366,2141.805413
2.573669496,-31.24376697,39.41150276,31.2275814,32.77785421,-202.7681193,284.1193148,2142.063964
-5.892629051,-16.77436922,31.1784729,39.28056036,29.55269317,-203.6616211,284.7903603,2142.329533
7.546168394,11.70941686,19.91053551,47.09847015,26.15108362,-204.3979371,285.4571314,2142.602131
-7.604047599,31.81007637,7.173235901,54.48944182,22.57624015,-204.9761915,286.1194741,2142.881771
7.899982696,34.54734073,-5.498496089,61.26160638,18.83137738,-205.3954931,286.7772189,2143.168463
-8.733220735,30.26011633,-16.83016584,67.22309486,14.9197099,-205.6548902,287.4301359,2143.46222
3.620620435,21.17405983,-26.12978734,72.18203828,10.84445231,-205.7534039,288.077968,2143.763052
8.665369438,5.760216249,-32.84334786,75.94656767,6.608819224,-205.6900094,288.7204121,2144.070973
-7.165410648,-17.33106922,-36.41683467,78.32455765,2.216281636,-205.4636703,289.3571537,2144.385992
1.409702174,-35.67631031,-36.34393188,79.16814645,-2.326256218,-205.0733501,289.9878781,2144.708122
4.57229346,-34.80880179,-32.52149349,78.50892421,-7.000554652,-204.5180124,290.6122706,2145.037374
-5.290755645,-11.59060386,-25.75838648,76.43276213,-11.78017222,-203.7966208,291.2300165,2145.37376
7.100624176,16.82241762,-17.1350044,73.08322695,-16.63721895,-202.9081389,291.8408012,2145.717292
-2.736014651,33.5209137,-7.746526813,68.6186714,-21.54380486,-201.8515301,292.4443101,2146.067981
-10.21958878,35.22200451,1.311866724,63.19744821,-26.47203997,-200.6257582,293.0402285,2146.425839
-7.617640857,23.92890934,9.133406317,56.96602723,-31.3940343,-199.2297866,293.6282418,2146.790877
11.35733483,3.132692037,15.56496077,50.0233468,-36.28189788,-197.6625789,294.2080353,2147.163107
-12.02123867,-10.96302775,20.644309,42.45396189,-41.10774073,-195.9230987,294.7792944,2147.542541
-6.971937329,-14.27263131,24.41951888,34.33213854,-45.84367288,-194.0103096,295.3417043,2147.929189
13.10805756,-15.76389462,26.94067398,25.73012712,-50.46180433,-191.9231751,295.8949506,2148.323065
-12.11618829,-20.98984067,28.24731953,16.73071628,-54.93424512,-189.6606588,296.4387184,2148.724179
9.916040458,-22.25214207,28.35099297,7.444702514,-59.23310527,-187.2217243,296.9726932,2149.132543
-7.64515524,-23.08685705,27.22071532,-1.97460129,-63.33049481,-184.6053352,297.4965603,2149.548168
-5.62191991,-29.56179835,24.81067851,-11.35905316,-67.19852374,-181.810455,298.0100051,2149.971067
6.406218787,-31.22439558,21.07366835,-20.53910498,-70.8090507,-178.8362986,298.5127129,2150.40125
-7.598990134,-14.27033725,16.06845282,-29.34520863,-74.13292871,-175.6830868,299.004369,2150.83873
9.250631504,11.69933014,10.27772878,-37.60781597,-77.1407594,-172.3512913,299.4846589,2151.283517
-10.6352349,26.00407465,4.290175287,-45.15737889,-79.8031444,-168.8413842,299.9532678,2151.735625
11.73316371,28.73360639,-1.326842322,-51.82434925,-82.09068533,-165.1538375,300.4098812,2152.195063
4.936826106,26.00846278,-6.160031706,-57.43917895,-83.97382694,-161.28928,300.8541843,2152.661844
-8.130435103,18.94295358,-10.09268673,-61.83231985,-85.42212922,-157.2492252,301.2858625,2153.13598
-16.11130332,7.301702721,-13.0769194,-64.83219884,-86.4053742,-153.0369899,301.7046011,2153.617482
-14.85237064,-8.80675721,-15.05349687,-66.27048767,-86.89865388,-148.6586804,302.1100856,2154.106361
20.30597278,-24.81009553,-15.91780697,-66.02138398,-86.87896926,-144.1213478,302.5020012,2154.60263
-17.10964868,-26.6140213,-15.6348558,-64.01292147,-86.3324907,-139.4323942,302.8800334,2155.106299
-21.3274043,-11.36737405,-14.45764196,-60.36556198,-85.270972,-134.5992936,303.2438674,2155.617381
18.60422583,10.7489985,-12.57668802,-55.28571764,-83.71237361,-129.6295199,303.5931886,2156.135886
-13.90220243,22.25638916,-10.14665677,-48.98983692,-81.67465601,-124.5305469,303.9276824,2156.661828
3.7481357,29.06882188,-7.322210969,-41.69436831,-79.17577968,-119.3098487,304.247034,2157.195216
7.443764452,29.39762111,-4.258013411,-33.61576026,-76.23370508,-113.9748992,304.550929,2157.736063
-10.31848564,13.17920004,-1.114121876,-24.97046126,-72.86639269,-108.5331723,304.8390525,2158.284381
17.09578635,-27.05043509,1.829242393,-15.97491978,-69.09180297,-102.992142,305.11109,2158.840181
-23.83935515,-33.09231751,3.929234126,-6.845584289,-64.92789641,-97.35928208,305.3667268,2159.403474
27.09532802,8.2895929,4.733760956,2.201096742,-60.39263347,-91.6420666,305.6056483,2159.974273
-9.146025177,35.47766081,4.392383688,10.94779633,-55.50397463,-85.84796947,305.8275398,2160.552589
-23.9506868,32.831014,3.161782953,19.17171558,-50.27988036,-79.9844646,306.0320866,2161.138433
-10.50600577,4.57065608,1.252597485,26.63829853,-44.73831112,-74.05902595,306.2189742,2161.731817
19.15844871,-28.43303666,-0.746955403,33.09325822,-38.8972274,-68.07912744,306.3878878,2162.332752
-1.935760824,-36.86947356,-2.102618522,38.25692171,-32.77458966,-62.052243,306.5385128,2162.941251
-19.42148431,-26.89836839,-2.19440778,41.8776061,-26.38835838,-55.98584657,306.6705346,2163.557325
20.13955725,-15.70081278,-1.213000404,43.84853866,-19.75649403,-49.88741208,306.7836384,2164.180985
12.36364928,-14.31512332,0.403125598,44.13896603,-12.89695707,-43.76441347,306.8775098,2164.812243
-17.51666872,-11.77387066,2.204881072,42.73026318,-5.829225181,-37.62432466,306.9518339,2165.451111
-8.434181889,2.079699142,3.708200589,39.64733028,1.418675061,-31.47461959,307.0062962,2166.0976
8.432774197,17.8868905,4.271335075,35.08418906,8.80727915,-25.32277219,307.040582,2166.751722
