IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8
7.405569726,0.375853018,-11.56274688,-81.12027312,19.79477944,18.13223838,-269.1312461,2538.326825
0.699948452,-6.374562138,-6.264594859,-85.24408099,18.10667021,14.32042842,-270.9810465,2540.588237
-6.900378068,-7.274494728,-1.110334191,-87.94463322,16.35480004,10.50394347,-272.80442,2542.854517
5.636438355,2.228545938,1.929719004,-88.70570062,14.54794776,6.684716617,-274.6013147,2545.125648
-5.909852859,12.82922706,2.5191409,-87.08592146,12.69378961,2.864680944,-276.3716786,2547.401614
7.508663641,4.831380512,1.130711688,-83.03567153,10.79620471,-0.95423046,-278.1154595,2549.682401
-6.677757267,-13.37844873,-0.679562375,-77.00297538,8.861442301,-4.770084508,-279.8326054,2551.967991
-13.04253799,-21.37002527,-1.132828529,-69.51641147,6.900445841,-8.580948114,-281.5230643,2554.25837
-13.13911841,-5.201175548,0.749478043,-60.90621129,4.9251791,-12.38488819,-283.1867842,2556.553521
13.03473706,17.92428126,3.323786734,-51.28415365,2.94760584,-16.17997165,-284.8237131,2558.853427
-11.67495154,24.24066222,4.300811727,-40.71722283,0.979689825,-19.96426541,-286.4337988,2561.158075
10.08160598,12.12980311,1.987204523,-29.26862932,-0.966605181,-23.73583639,-288.0169894,2563.467447
-9.382747105,-0.621357755,-2.879159576,-17.03396296,-2.879315415,-27.49275149,-289.5732328,2565.781527
1.299358724,-9.393119472,-8.774569869,-4.294937916,-4.746477113,-31.23307763,-291.102477,2568.1003
11.74784625,-14.76633437,-14.12784113,8.619257161,-6.556126512,-34.95488172,-292.60467,2570.42375
-16.2748866,-16.89344569,-17.49207779,21.390839,-8.296299848,-38.65623067,-294.0797597,2572.751861
-16.84074716,-13.62196835,-18.0760409,33.75505791,-9.955033357,-42.33519141,-295.527694,2575.084617
19.08651838,-4.157350055,-15.80483173,45.44627607,-11.52036328,-45.98983084,-296.948421,2577.422002
14.72440953,6.569801809,-10.59428378,56.03850186,-12.98032584,-49.61821588,-298.3418887,2579.764001
1.67708832,11.96221734,-2.318289113,65.06380221,-14.32295729,-53.21841343,-299.7080448,2582.110597
-20.24271854,7.942483287,8.709838885,72.05424406,-15.53629386,-56.78849043,-301.0468376,2584.461774
-4.728986245,-3.973585613,20.21126072,76.54189433,-16.60837178,-60.32651376,-302.3582148,2586.817517
15.47254081,-14.61369613,28.55142766,78.06023009,-17.52863741,-63.83055036,-303.6421245,2589.17781
-12.06775116,-13.06917509,30.28145963,76.24579476,-18.29378277,-67.29866714,-304.8985147,2591.542636
9.038540619,5.251027534,25.01393778,71.20510821,-18.90804987,-70.72921201,-306.1273332,2593.911981
-7.279590982,21.70857281,14.0899712,63.45756643,-19.37599032,-74.12182855,-307.3285271,2596.285827
4.679122474,13.17212701,-0.142474301,53.60142793,-19.70108434,-77.47723171,-308.5020395,2598.664152
7.213253897,-11.3765778,-14.27880321,42.23495121,-19.88616538,-80.79678318,-309.6478126,2601.046937
-7.64291447,-28.37139996,-24.68553892,29.95639481,-19.93369685,-84.08221473,-310.7657884,2603.434159
7.925460117,-20.19534756,-28.4776156,17.36401722,-19.84615325,-87.33524702,-311.8559092,2605.825795
-8.529053258,-1.52474822,-25.96058565,5.002288438,-19.62673146,-90.55687833,-312.918117,2608.221825
9.408635728,11.69501522,-18.97631337,-6.799475713,-19.27881634,-93.74791898,-313.952354,2610.622227
12.40604167,22.93989948,-9.563638372,-17.76574794,-18.80579273,-96.90917929,-314.9585624,2613.02698
-0.10709682,30.51563727,0.24674733,-27.62914851,-18.21104547,-100.0414696,-315.9366842,2615.43606
-18.81053028,30.16966984,8.452522582,-36.15488797,-17.49795942,-103.1456001,-316.8866617,2617.849447
4.645428019,19.14666229,13.44170634,-43.1661781,-16.66991941,-106.2223813,-317.8084369,2620.267119
22.731123,0.133975322,15.19437853,-48.68564541,-15.7303103,-109.2726235,-318.7019519,2622.689054
-22.04476433,-20.04058288,14.10102227,-52.79710322,-14.68251692,-112.2971368,-319.5671483,2625.11523
-0.887691977,-23.73406509,10.59745316,-55.6296973,-13.52992413,-115.2967318,-320.4039641,2627.545621
0.298288459,-12.41289394,5.352783317,-57.32390655,-12.27591677,-118.2722186,-321.2123367,2629.980201
14.36585042,5.784929302,-0.076021507,-58.01974734,-10.92421487,-121.224535,-321.9922036,2632.418943
-13.74728921,19.8653965,-3.910032151,-57.85435534,-9.480909854,-124.1551279,-322.7435021,2634.86182
11.09498693,14.91272126,-4.821853858,-56.96836886,-7.956550958,-127.0655716,-323.4661697,2637.308807
18.39635401,-0.718951818,-3.342654739,-55.4813215,-6.362718097,-129.9574405,-324.1601437,2639.759876
9.955154055,-14.95552276,-0.664838348,-53.31113363,-4.710991178,-132.8323088,-324.8253617,2642.215002
-26.18762221,-18.94682534,1.917051561,-50.32330036,-3.01295011,-135.6917508,-325.4617609,2644.674158
28.97204034,-8.205092671,3.16384615,-46.38331681,-1.280174803,-138.5373409,-326.0692787,2647.137317
25.97760391,7.067771302,2.854374031,-41.40745177,0.475754836,-141.3706534,-326.6478527,2649.604454
8.110364138,17.6917945,1.224793205,-35.51506875,2.243258897,-144.1932626,-327.1974202,2652.075541
-4.790965796,22.31558732,-1.437964645,-28.87630492,4.010757471,-147.0067428,-327.7179185,2654.550552
-23.90741602,21.24167061,-4.729678099,-21.67175436,5.766670651,-149.8126682,-328.2092852,2657.029461
-26.20701665,14.39026314,-7.830143825,-14.11569097,7.499418526,-152.6126133,-328.6714576,2659.512241
-25.74508162,1.781152316,-10.01457698,-6.400255013,9.197421189,-155.4081523,-329.1043731,2661.998865
-0.445290702,-14.74847918,-10.61100945,1.290200575,10.84909873,-158.2008596,-329.5079691,2664.489309
19.01747007,-26.66624242,-8.943596021,8.767445743,12.44287124,-160.9923093,-329.882183,2666.983544
-9.672786007,-25.96230547,-4.627730286,15.83314692,13.96715881,-163.7840759,-330.2269523,2669.481544
-13.9965473,-14.60996529,1.518260545,22.28653473,15.41038154,-166.5777337,-330.5422143,2671.983284
11.34541738,-1.377896075,8.374706916,27.92683981,16.76095951,-169.374857,-330.8279064,2674.488736
-8.736578476,8.237145665,14.82193927,32.55329278,18.00731281,-172.17702,-331.0839661,2676.997874
6.680472559,19.02270951,19.74028806,35.96512427,19.13786154,-174.9857971,-331.3103307,2679.510672
-5.799276206,23.63519916,22.01008371,37.96156492,20.14102578,-177.8027626,-331.5069377,2682.027103
6.38403639,9.759392722,20.82494541,38.39547434,21.00522564,-180.6294908,-331.6737245,2684.547141
-8.205443527,-9.808887529,16.61546571,37.34843462,21.7208562,-183.467556,-331.8106284,2687.070759
12.12688963,-18.32219649,10.06080012,35.01248264,22.2862126,-186.3185325,-331.9175869,2689.597931
12.77519176,-15.07492274,1.857205994,31.5938617,22.70156496,-189.1839947,-331.9945373,2692.12863
16.04189118,-5.270851794,-7.113934719,27.29881512,22.96702488,-192.0653583,-332.0414172,2694.662831
-17.83064988,5.214048531,-15.72999174,22.33358622,23.08206973,-194.9634048,-332.0581638,2697.200506
-1.412457052,11.25520706,-22.81634356,16.90441831,23.04621751,-197.8789564,-332.0447147,2699.741629
7.381892273,11.05848253,-27.32124679,11.21755471,22.85976936,-200.8136184,-332.0010071,2702.286173
17.4462653,4.827551494,-28.94022048,5.479238726,22.52313276,-203.7691026,-331.9269785,2704.834113
10.33196967,-4.739472225,-28.5050984,-0.113849322,22.0364678,-206.7468731,-331.8225664,2707.385422
-12.69110291,-9.775308984,-27.04643304,-5.422060244,21.39942781,-209.7478874,-331.6877081,2709.940073
9.4085583,-4.068048755,-25.29434692,-10.39042427,20.61099384,-212.7724308,-331.5223409,2712.49804
2.381390689,6.775289519,-23.0895477,-14.99038417,19.66999887,-215.8206405,-331.3264024,2715.059296
-3.742157816,13.25592578,-20.03410594,-19.21626922,18.57505,-218.8924277,-331.09983,2717.623815
2.963032349,8.534657405,-15.81952139,-23.03622856,17.32385072,-221.9868,-330.842561,2720.19157
-4.036423139,-4.858218122,-10.41383245,-26.39486895,15.91387865,-225.1025393,-330.5545328,2722.762536
6.079308214,-18.70337106,-3.863533789,-29.22158992,14.3426114,-228.2384274,-330.2356829,2725.336685
-7.534439768,-9.931931375,3.577842686,-31.4427954,12.60752658,-231.393246,-329.8859486,2727.913992
7.504850732,17.56395352,10.84059854,-32.98488933,10.70610179,-234.5657769,-329.5052673,2730.494429
-6.604672257,23.71454764,16.65099369,-33.77427563,8.635814644,-237.7548019,-329.0935766,2733.07797
6.26180314,7.411534111,19.98720508,-33.73863598,6.395420497,-240.9591028,-328.6508137,2735.66459
-7.149233414,-6.679749742,20.84247211,-32.81937061,3.989998834,-244.1774614,-328.1769161,2738.25426
8.529916356,-18.27309224,19.50500737,-31.00777542,1.431468638,-247.4086594,-327.6718211,2740.846956
-9.24141091,-27.97092006,16.33218303,-28.36835539,-1.264201585,-250.6514787,-327.1354663,2743.44265
-5.656543557,-26.81787634,11.76813431,-25.01261698,-4.07892348,-253.9047009,-326.5677889,2746.041316
8.114229882,-16.06893153,6.407134657,-21.06556044,-6.988965643,-257.167108,-325.9687265,2748.642928
-7.333080004,-1.432283295,0.784385652,-16.6535968,-9.969185911,-260.4374817,-325.3382163,2751.247458
3.504517668,8.933128725,-4.590149459,-11.90313706,-12.99444212,-263.7146037,-324.6761958,2753.854882
6.927953989,15.74942468,-9.206507431,-6.940592248,-16.0395921,-266.9972192,-323.9826392,2756.465172
-7.107794569,22.37767935,-12.55472502,-1.892373378,-19.0794937,-270.2839263,-323.2576674,2759.078301
7.286101493,29.54511448,-14.12037889,3.110648446,-22.08900474,-273.5732865,-322.5014382,2761.694244
-7.44377395,27.48320844,-13.50710617,7.939651563,-25.04298307,-276.8638612,-321.7141092,2764.312974
3.874069514,12.99808023,-10.91719019,12.54091336,-27.91628652,-280.1542119,-320.8958383,2766.934464
8.324732406,-3.745737666,-6.926827628,16.88060102,-30.68377292,-283.4429001,-320.0467831,2769.558688
-9.269362523,-14.17953188,-2.171718331,20.92488171,-33.32030011,-286.7284872,-319.1671014,2772.18562
10.42437105,-17.95800302,2.747688293,24.6399226,-35.80072593,-290.0095348,-318.2569509,2774.815233
-8.901540449,-20.50067046,7.379821496,27.99189087,-38.09990821,-293.2846041,-317.3164893,2777.4475
-12.11551786,-22.88186475,11.33986895,30.94695368,-40.19270479,-296.5522568,-316.3458744,2780.082396
12.13328973,-24.09889186,14.25272205,33.47127823,-42.05397351,-299.8110543,-315.3452638,2782.719893
6.255323663,-21.09262074,15.74524464,35.53103166,-43.6585722,-303.0595581,-314.3148153,2785.359966
-10.49271,-12.08467425,15.44047137,37.07669969,-44.98135869,-306.2963295,-313.2546867,2788.002588
-0.146047024,2.407600847,13.00297947,38.01318142,-45.99848123,-309.5199301,-312.1650356,2790.647732
8.079451503,14.59848318,8.049631693,38.30025183,-46.6932494,-312.7289214,-311.0460197,2793.295372
-7.121623267,15.30873352,0.496507379,37.92384589,-47.0590195,-315.9221291,-309.8977969,2795.945482
6.4383902,1.613217642,-8.372489501,36.87598494,-47.09427049,-319.0993427,-308.7205249,2798.598035
-5.921779221,-10.47258096,-16.52814003,35.149712,-46.79877197,-322.2600827,-307.5143612,2801.253004
5.480733279,-5.489033345,-22.05550669,32.73807006,-46.17311668,-325.4030465,-306.2794638,2803.910364
-5.148623135,5.772443056,-23.95718993,29.63410214,-45.21873196,-328.5260969,-305.0159903,2806.570087
4.985131837,5.661969363,-21.62153787,25.85152921,-43.9383262,-331.6258156,-303.7240984,2809.232148
-4.895639696,-0.593348248,-15.08597735,21.48678413,-42.33490436,-334.6984877,-302.4039458,2811.896519
4.616422215,-1.409743479,-6.143271153,16.6569777,-40.41147139,-337.7403985,-301.0556904,2814.563175
-3.958721001,0.658342047,3.445424375,11.47922076,-38.17103225,-340.7478329,-299.6794898,2817.232089
3.089952072,0.907672237,12.75568738,6.070624115,-35.6165919,-343.7170763,-298.2755017,2819.903234
-2.491370176,-0.883158657,21.04809868,0.54829859,-32.7511553,-346.6444137,-296.8438839,2822.576584
-0.371346174,-2.112541233,27.55807078,-4.970644997,-29.57772739,-349.5261304,-295.3847941,2825.252113
3.365112248,0.024758278,31.59764519,-10.36909583,-26.09931315,-352.3585114,-293.89839,2827.929795
-4.252311458,4.898693888,32.81355337,-15.53135409,-22.32051194,-355.1378419,-292.3848293,2830.609601
-6.679779365,6.03752959,30.94298802,-20.346268,-18.25230087,-357.8604072,-290.8442698,2833.291508
8.417258766,-1.421405951,25.90798627,-24.69971275,-13.90725145,-360.5224922,-289.2768692,2835.975487
-9.547555184,-10.25155153,18.42516507,-28.47646752,-9.297935202,-363.1203823,-287.6827853,2838.661512
-9.514047534,-10.68490356,9.407167171,-31.56131149,-4.436923642,-365.6503625,-286.0621757,2841.349557
-8.087950269,-1.973809006,-0.26910844,-33.8381118,0.662299671,-368.1087179,-284.4151981,2844.039596
8.349657779,8.928613679,-9.813644458,-35.18592712,5.981442711,-370.4917339,-282.7420104,2846.731602
7.424345419,14.40338395,-18.45720912,-35.47621496,11.4946123,-372.7956954,-281.0427702,2849.425548
4.882487819,11.0986786,-25.4724341,-34.59165494,17.16403707,-375.0168877,-279.3176353,2852.121409
-4.519876076,1.341865497,-30.29940494,-32.49517423,22.93979228,-377.151596,-277.5667633,2854.819157
4.012570978,-9.5800021,-32.4200706,-29.17027389,28.76942676,-379.1961052,-275.7903121,2857.518766
-4.240113451,-13.02500167,-31.47567975,-24.64976488,34.60048937,-381.1467008,-273.9884393,2860.22021
5.055826547,-13.59247071,-27.74467982,-19.1636977,40.38052897,-382.9996677,-272.1613026,2862.923463
-6.235245344,-17.90074492,-21.66481791,-12.99143275,46.0570944,-384.7512911,-270.3090599,2865.628497
7.810824023,-15.72401238,-13.74277823,-6.412330415,51.57773452,-386.3978562,-268.4318687,2868.335287
-9.976130638,1.428605649,-4.760993348,0.294248898,56.88999818,-387.9356482,-266.5298869,2871.043806
12.59082835,18.29682201,4.429167068,6.848944798,61.94143423,-389.3609521,-264.6032722,2873.754028
-2.294130674,17.95607954,12.91137275,12.97239689,66.67959153,-390.6700532,-262.6521822,2876.465925
-16.18790123,2.652222918,19.46595337,18.38524477,71.05201891,-391.8592367,-260.6767748,2879.179473
15.47660976,-15.98184976,22.64919865,22.80812806,75.00626525,-392.9247876,-258.6772076,2881.894643
-12.91183917,-17.53190702,21.28551071,25.97557508,78.48987939,-393.8629911,-256.6536384,2884.61141
9.736837449,3.213841574,15.47189602,27.69362395,81.45041017,-394.6701323,-254.6062249,2887.329748
-7.465656881,16.40857774,6.526000937,27.87666355,83.83540646,-395.3424965,-252.5351248,2890.04963
6.703516606,1.622340912,-3.729047472,26.56843172,85.6015945,-395.8763688,-250.4404959,2892.771028
-6.975412292,-15.03211255,-11.98787301,23.8065996,86.74255702,-396.2681812,-248.3224958,2895.493918
-6.411810207,-9.550618709,-15.3069106,19.61966093,87.26201746,-396.5153174,-246.1812941,2898.218273
7.933767875,9.606311304,-13.76647157,14.09886226,87.1663535,-396.6167768,-244.0171117,2900.944065
-7.910435723,14.08240319,-8.459846457,7.604447204,86.46633761,-396.5719763,-241.8301988,2903.671269
7.654697351,-4.03399418,-0.923508383,0.631355708,85.17374705,-396.3803461,-239.6208101,2906.399859
-7.594565841,-15.2106838,6.058086827,-6.307486378,83.30035905,-396.0413166,-237.3891999,2909.129807
7.931041202,-6.616437261,9.990452471,-12.69915321,80.85795087,-395.554318,-235.1356231,2911.861087
7.886777915,9.264107625,10.82157581,-18.08331958,77.85829975,-394.9187806,-232.8603341,2914.593673
1.713664408,19.01408402,9.336150587,-22.23889843,74.31318293,-394.1341348,-230.5635876,2917.327539
-5.354042215,21.3422094,6.412992279,-25.11274575,70.23437768,-393.1998107,-228.2456381,2920.062657
-10.37160279,18.22551753,2.65995362,-26.68055314,65.63366123,-392.1152388,-225.9067402,2922.799002
10.2974417,11.75919604,-1.406986369,-26.91874597,60.52354462,-390.8798492,-223.5471485,2925.536548
-1.955620817,3.367116735,-5.276361768,-25.81010485,54.92289413,-389.4930722,-221.1671175,2928.275266
-8.77582435,-8.502526629,-8.436706655,-23.3527579,48.86592354,-387.9543382,-218.766902,2931.015132
7.548809699,-23.56555291,-10.34708018,-19.58246491,42.39500334,-386.2630774,-216.3467564,2933.756119
-6.150845601,-31.29467544,-10.33877928,-14.66769332,35.55744951,-384.4187202,-213.9069354,2936.4982
4.703548842,-23.40091516,-7.943334251,-8.846838636,28.40158103,-382.4206967,-211.4476935,2939.241348
-3.464845756,-8.814481556,-3.759046491,-2.369256869,20.97726295,-380.2688854,-208.9692854,2941.985539
2.766433862,4.201272266,1.346624208,4.511303884,13.34054475,-377.964957,-206.4719655,2944.730744
0.508821533,16.72402261,6.506218056,11.53999751,5.549021948,-375.5110301,-203.9559886,2947.476937
-3.621486984,26.97768386,10.85227526,18.46197791,-2.339709893,-372.9092236,-201.4216091,2950.224093
5.190306056,31.8555684,13.51733603,25.02239895,-10.26822823,-370.1614832,-198.8690817,2952.972184
-3.317246789,29.76126715,13.83990725,30.96641454,-18.17980251,-367.2690626,-196.298661,2955.721184
-12.69650791,22.53663876,12.00642886,36.08030862,-26.02129107,-364.2330426,-193.7106015,2958.471067
-13.28139597,12.60600958,8.505572724,40.31488537,-33.75321587,-361.0545041,-191.1051579,2961.221806
11.9672023,2.461893558,3.848804392,43.66335167,-41.33951475,-357.7345276,-188.4825846,2963.973375
19.77551083,-5.11730603,-1.457501167,46.1258012,-48.74592177,-354.2741941,-185.8431364,2966.725747
-22.61230605,-9.097126295,-6.908241626,47.71209293,-55.94666366,-350.6745842,-183.1870678,2969.478897
-5.1797314,-11.79345697,-11.99831466,48.44115712,-62.92503841,-346.9367787,-180.5146333,2972.232796
6.037578866,-13.91801491,-16.22261794,48.34263057,-69.67505058,-343.0618584,-177.8260877,2974.98742
25.00843141,-15.54697958,-19.07604915,47.45309139,-76.197646,-339.0509041,-175.1216853,2977.742741
-22.59695182,-14.90679256,-20.09955228,45.82623529,-82.49499495,-334.9049965,-172.4016809,2980.498734
-13.23476749,-6.245273943,-19.02181452,43.56929824,-88.56926769,-330.6252163,-169.6663291,2983.255371
13.9108845,4.358174307,-15.62446124,40.75793958,-94.4226345,-326.2126443,-166.9158843,2986.012626
-2.176472541,8.482117408,-9.663317072,37.42842747,-100.0572656,-321.6683614,-164.1506013,2988.770473
-5.825407188,2.953547763,-1.226202271,33.60969039,-105.4753314,-316.9934482,-161.3707346,2991.528885
4.135580896,-6.752269906,8.241721676,29.33065685,-110.679002,-312.1889855,-158.5765387,2994.287837
-4.403496234,-4.668322286,17.08703297,24.62025534,-115.6704478,-307.256054,-155.7682683,2997.0473
6.025739511,4.45573794,24.18060979,19.50741436,-120.451839,-302.1957346,-152.9461779,2999.80725
1.724057275,7.262792042,28.52440528,14.02106239,-125.0253459,-297.009108,-150.1105222,3002.567659
-10.08792448,2.354525144,29.35571943,8.190127935,-129.3931388,-291.697255,-147.2615557,3005.328501
-12.29430028,-5.528051979,26.85994503,2.036834015,-133.5573878,-286.2612562,-144.399533,3008.08975
-10.5338309,-11.0496091,21.48464358,-4.443418243,-137.5202634,-280.7021926,-141.5247087,3010.851379
12.89679718,-10.05942436,13.6276161,-11.26193319,-141.2839358,-275.0211448,-138.6373374,3013.613362
-5.362865831,-1.941169995,3.560821036,-18.43001516,-144.8505752,-269.2191935,-135.7376737,3016.375672
-8.814328096,9.667816976,-7.955060019,-25.95896851,-148.222352,-263.2974197,-132.8259721,3019.138283
5.658514545,19.12965402,-19.55741228,-33.86009758,-151.4014363,-257.2569039,-129.9024873,3021.901169
-2.95908126,16.36373307,-30.07704791,-42.14470672,-154.3899985,-251.098727,-126.9674738,3024.664302
2.139092114,4.455070562,-38.52135456,-50.82410027,-157.1902088,-244.8239698,-124.0211862,3027.427657
-3.936701889,-7.184854757,-43.92223802,-59.90958258,-159.8042375,-238.433713,-121.0638791,3030.191207
7.584831789,-22.85059577,-45.31160404,-69.412458,-162.2342549,-231.9290374,-118.0958071,3032.954925
-11.10221309,-29.80850407,-41.75624328,-79.30914597,-164.4823743,-225.3110805,-115.1172248,3035.718786
12.60061633,-14.89325479,-32.84052158,-89.43652633,-166.5504815,-218.5812078,-112.1283868,3038.482762
10.91198076,7.828411342,-19.69583189,-99.59659399,-168.4404053,-211.7408414,-109.1295476,3041.246828
-8.439406722,27.84273672,-3.831602727,-109.5913439,-170.1539746,-204.7914035,-106.1209619,3044.010957
4.478572863,35.58155789,13.24273741,-119.222771,-171.6930183,-197.7343162,-103.1028842,3046.775122
-1.289764419,26.3185554,29.97871887,-128.2928702,-173.0593651,-190.5710019,-100.0755691,3049.539296
0.615625959,6.6912545,44.76229891,-136.6036364,-174.2548439,-183.3028825,-97.0392712,3052.303455
-3.093270868,-15.66508458,56.30275915,-143.9570645,-175.2812203,-175.9314437,-93.9942451,3055.06757
7.673150357,-37.14341311,63.39997259,-150.1551496,-176.1400065,-168.4584242,-90.94074537,3057.831616
-12.17450541,-30.77879461,65.11356188,-155.0055236,-176.8326514,-160.8856261,-87.87902661,3060.595566
14.58015499,-0.028531046,61.54519596,-158.3409764,-177.3610423,-153.2148514,-84.8093434,3063.359394
-14.13844821,18.47793598,53.06848384,-160.0103789,-177.7287667,-145.4479483,-81.73195032,3066.123073
11.54490436,27.86536573,40.06008213,-159.8646267,-177.9402168,-137.5869832,-78.64710197,3068.886576
-8.209586593,34.20343289,23.0697069,-157.7721467,-178.0020067,-129.6342254,-75.55505293,3071.649879
1.232048853,27.71222396,3.385717908,-153.6805828,-177.9211482,-121.5921546,-72.45605779,3074.412953
3.547922467,11.79795666,-17.3448419,-147.5575349,-177.7043053,-113.463598,-69.35037113,3077.175772
-3.330353073,-9.545058153,-37.41587241,-139.3832544,-177.3580608,-105.2514642,-66.23824754,3079.938311
4.51438915,-28.76506384,-55.07066842,-129.1885977,-176.8889976,-96.95866162,-63.11994161,3082.700542
-6.469323718,-31.24323,-68.74630745,-117.0170725,-176.3036985,-88.58809872,-59.99570793,3085.462439
-0.210046526,-11.33831382,-77.69119744,-102.9121864,-175.6087465,-80.14268395,-56.86580107,3088.223976
10.71151745,15.94788745,-81.29349464,-86.92651039,-174.8107242,-71.62532578,-53.73047564,3090.985126
-6.007574282,33.40741017,-78.859372,-69.18019294,-173.9162147,-63.03893264,-50.58998622,3093.745863
-13.34258576,34.10561225,-69.56064048,-49.92774464,-172.9318007,-54.38641301,-47.44458738,3096.50616
-14.80621265,14.41055394,-53.09605709,-29.45500071,-171.8640652,-45.67067533,-44.29453373,3099.265991
15.20764428,-20.21441661,-31.39746161,-8.047796402,-170.719591,-36.89462806,-41.14007984,3102.025329
-15.39728294,-41.08031333,-6.954964554,14.00803305,-169.504961,-28.06117967,-37.98148031,3104.784149
16.4847858,-32.12892009,17.83404542,36.42665241,-168.2267579,-19.17323859,-34.81898972,3107.542423
-20.45627302,-13.38200455,40.94306708,58.92222645,-166.8915648,-10.2337133,-31.65286266,3110.300125
29.04244078,15.83892007,60.43832107,81.20891991,-165.5059644,-1.24551224,-28.48335371,3113.057228
-41.75078826,55.0339562,74.38602802,103.0008976,-164.0765396,7.788456127,-25.31071746,3115.813707
54.93225907,42.05779674,81.18888336,124.0123242,-162.6098732,16.86528335,-22.13520851,3118.569535
-63.50920888,-21.49890749,80.70429362,143.9797064,-161.1125482,25.98206096,-18.95708142,3121.324685
64.44079733,-63.03237656,73.54024953,162.7500566,-159.5911474,35.13588052,-15.7765908,3124.079131
10.36215563,-68.64041661,60.50254712,180.2772792,-158.0522536,44.32383356,-12.59399123,3126.832846
-16.46765428,-47.12833157,43.06974069,196.5364164,-156.5024498,53.54301163,-9.409537299,3129.585804
-37.37897379,-13.74502848,22.89280883,211.5025106,-154.9483187,62.79050627,-6.223483588,3132.337979
7.559967305,18.34875391,1.622450187,225.1506039,-153.3964432,72.06340903,-3.036084688,3135.089344
24.46376376,50.2714523,-19.09063656,237.4557386,-151.8534062,81.35881145,0.152404815,3137.839872
-26.65278291,77.50329664,-37.59575277,248.3929568,-150.3257906,90.67380507,3.341730334,3140.589537
7.264142152,69.13240303,-52.22209925,257.9373009,-148.8201792,100.0054814,6.531637282,3143.338314
45.02139765,27.01264625,-61.43267938,266.063813,-147.3431549,109.3509321,9.721871071,3146.086174
13.97810167,-31.82564059,-64.52721421,272.7475354,-145.9013005,118.7072486,12.91217712,3148.833092
-63.19163335,-74.61891419,-61.01977183,277.9636528,-144.5011989,128.0715225,16.10230083,3151.579042
12.13856919,-75.58809684,-50.72678871,281.6879196,-143.149433,137.4408453,19.29198762,3154.323997
64.51714805,-52.23663871,-34.84637805,283.8962329,-141.8525856,146.8123086,22.48098291,3157.06793
12.45795825,-27.03724774,-15.57581154,284.5644895,-140.6172396,156.1830039,25.6690321,3159.810815
-46.83854249,-1.497894607,4.713299169,283.6647505,-139.4461418,165.5500227,28.85588062,3162.552626
