IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,IMF7,IMF8
-31.62639592,26.60994947,23.64934242,281.1539006,-138.3268628,174.9104567,32.04127387,3165.293336
21.74875561,53.67041387,38.86070655,276.9856618,-137.2438107,184.2613973,35.22495726,3168.032918
-12.44838242,67.82128016,47.97577992,271.1139244,-136.1815615,193.5999361,38.40667622,3170.771347
9.016579987,39.27894484,49.11437701,263.4868531,-135.1246914,202.9231646,41.58617615,3173.508596
-13.67845745,-22.63250752,42.38386256,254.0078644,-134.0577766,212.2281744,44.76320246,3176.244638
26.70333416,-66.40162204,28.43527686,242.5223999,-132.9653931,221.512057,47.93750057,3178.979447
-1.620560964,-53.96923259,8.409605297,228.9945896,-131.8321172,230.771904,51.10881589,3181.712996
-37.7916757,4.222022926,-13.89847916,213.4236969,-130.642525,240.0048069,54.27689384,3184.445259
-87.58340803,62.82158835,-33.06852013,195.8105598,-129.3827672,249.2078573,57.44147982,3187.17621
23.91756404,67.47332128,-44.273195,176.1623143,-128.0452927,258.3781466,60.60231926,3189.905822
108.985699,20.62094579,-46.23018414,154.4876712,-126.6241249,267.5127665,63.75915756,3192.634069
-104.4599401,-45.82272519,-39.16270227,130.8321822,-125.113287,276.6088085,66.91174014,3195.360924
-49.53669775,-66.33615338,-23.63708649,105.4292033,-123.5068026,285.6633641,70.0598124,3198.08636
67.41060615,-42.87798615,-1.246614567,78.71069253,-121.7986951,294.6735249,73.20311977,3200.810352
26.10843188,3.766203792,23.06164053,51.14904816,-119.9829878,303.6363824,76.34140766,3203.532873
-20.58048418,45.3599064,43.51226709,23.21666843,-118.053704,312.5490281,79.47442148,3206.253897
5.602654825,55.68755117,54.35125771,-4.635452698,-116.0048673,321.4085537,82.60190663,3208.973396
-0.632051355,42.36150858,51.48744324,-32.08240344,-113.830501,330.2120506,85.72360855,3211.691345
4.773395816,11.69322593,37.15994336,-58.98253642,-111.5246285,338.9566105,88.83927263,3214.407717
24.97840342,-20.76001411,15.18509885,-85.23466928,-109.0812732,347.6393247,91.94864429,3217.122485
26.79038369,-35.69193404,-10.6207495,-110.7376197,-106.4944584,356.257285,95.05146895,3219.835624
-37.31761856,-18.54023702,-36.53591281,-135.3902052,-103.7582076,364.8075827,98.14749201,3222.547107
43.70122739,12.73121987,-58.8103342,-159.0912436,-100.8665442,373.2873096,101.2364589,3225.256906
17.21921094,22.77652494,-72.65136081,-181.7395525,-97.81349157,381.693557,104.318115,3227.964997
0.343937394,11.87757774,-75.53546701,-203.2339495,-94.59307307,390.0234166,107.3922058,3230.671352
-39.90505188,-6.827068264,-68.26429302,-223.4926763,-91.19931212,398.2739799,110.4584766,3233.375945
-7.168928809,-19.94875283,-52.86117634,-242.5116709,-87.6262321,406.4423385,113.5166729,3236.07875
30.87128149,-16.4453195,-33.18067345,-260.3062952,-83.86785641,414.5255839,116.5665401,3238.779739
12.3151488,6.427194276,-11.41574177,-276.8911142,-79.91900556,422.5208075,119.6078236,3241.478887
-25.65648974,27.50838611,11.83575878,-292.2775043,-75.77768852,430.4251011,122.6402688,3244.176168
-24.94058293,26.10578258,35.81082532,-306.4760447,-71.44271134,438.2355561,125.6636211,3246.871554
-2.532976172,6.250480355,57.98378145,-319.4973147,-66.91288012,445.9492641,128.6776259,3249.565019
24.11733786,-21.36532306,75.60699723,-331.3518938,-62.18700093,453.5633165,131.6820288,3252.256537
-22.92771755,-36.97953714,87.2530337,-342.0503611,-57.26387984,461.0748051,134.6765749,3254.946082
21.1965169,-7.644197007,92.71284157,-351.6032961,-52.14232294,468.4808212,137.6610099,3257.633626
-20.29000266,34.14664051,89.04910874,-359.9742902,-46.82113629,475.7784565,140.635079,3260.319144
21.39039063,24.98419182,73.5687856,-366.9451817,-41.29912597,482.9648024,143.5985278,3263.002609
-24.02033788,-10.88829595,48.38729465,-372.27561,-35.57509807,490.0369506,146.5511015,3265.683995
26.54056252,-22.02102877,16.83392333,-375.7314115,-29.64785865,496.9919926,149.4925457,3268.363275
-3.49591086,-9.666475608,-17.1890245,-377.0784231,-23.5162138,503.8270199,152.4226057,3271.040422
-27.35204152,7.097405406,-47.55947501,-376.0825425,-17.1789084,510.539124,155.341027,3273.715411
25.327221,12.40627172,-68.59822248,-372.5105757,-10.63586056,517.1253966,158.247555,3276.388214
-1.742371186,6.651425254,-78.05708156,-366.1314616,-3.893181371,523.5829291,161.141935,3279.058806
-18.03513325,-2.979895817,-76.19010353,-356.8410232,3.039270085,529.9088131,164.0239126,3281.72716
14.00684257,-9.647686743,-64.0041256,-345.0487049,10.15105223,536.1001402,166.893233,3284.393249
-10.9449126,-12.18688741,-44.31111284,-331.2925016,17.43172347,542.1540018,169.7496418,3287.057047
10.26961567,-2.897037039,-20.84091425,-316.1104087,24.87084222,548.0674896,172.5928843,3289.718528
-13.12669033,13.67673509,2.516343351,-300.040421,32.45796691,553.837695,175.4227059,3292.377665
19.3332598,15.56426833,21.86035637,-283.6205339,40.18265594,559.4617097,178.2388521,3295.034432
-27.25801415,8.657369303,34.02742461,-267.3887423,48.03446773,564.9366251,181.0410683,3297.688801
-9.496474928,4.584460896,38.93671412,-251.8830415,56.00296071,570.2595328,183.8290999,3300.340748
41.45467854,1.193981843,37.81706031,-237.5028754,64.07769327,575.4275244,186.6026922,3302.990245
23.02998518,-5.718044048,32.12888333,-224.0795961,72.24822384,580.4376913,189.3615908,3305.637266
-25.46873012,-12.35168501,23.3043046,-211.2504504,80.50411083,585.2871252,192.105541,3308.281784
-35.26446836,-13.42518341,12.76155711,-198.6387969,88.83491267,589.9729176,194.8342882,3310.923773
-42.53093894,-4.835547054,2.09834767,-185.8679941,97.23018775,594.49216,197.5475779,3313.563207
36.00924881,9.781212107,-6.017712811,-172.5614006,105.6794945,598.841944,200.2451555,3316.200059
-28.26481675,7.283729544,-8.425358564,-158.342375,114.1723914,603.0193611,202.9267663,3318.834302
21.9231332,-5.985135088,-6.004502883,-142.8165012,122.6984367,607.0215028,205.5921558,3321.465911
-17.32727547,-5.796408419,-0.963767062,-125.5651263,131.2471889,610.8454608,208.2410695,3324.094858
-19.22820733,0.352032382,3.86253651,-106.3392649,139.8082065,614.4883265,210.8732526,3326.721118
27.61782339,2.616299239,5.595316609,-84.9367925,148.3710479,617.9471915,213.4884507,3329.344663
29.05166506,-0.107900296,2.017058552,-61.35411925,156.9252714,621.2191473,216.0864091,3331.965468
-36.38421853,-2.518181827,-5.546046262,-36.42565366,165.4604354,624.3012855,218.6668733,3334.583506
10.40029638,0.291783724,-14.48482651,-11.37638882,173.9660985,627.1906976,221.2295886,3337.198751
50.65527269,3.486321288,-21.46420227,12.49383861,182.431819,629.8844752,223.7743005,3339.811175
33.5154812,2.34474665,-23.803637,34.17903656,190.8471553,632.3797098,226.3007544,3342.420753
-60.62776832,-0.334104807,-19.65993038,53.42349064,199.2016658,634.6734929,228.8086958,3345.027458
30.89594853,-3.11692445,-7.711865006,70.30188149,207.484909,636.7629162,231.2978699,3347.631264
64.88579289,-3.946303516,11.93548843,84.92934097,215.6864433,638.6450711,233.7680223,3350.232145
-64.63345373,-0.47823602,36.4478416,97.42100099,223.795827,640.3170491,236.2188983,3352.830073
-20.12832508,2.401824049,61.34468145,107.8919934,231.8026187,641.775942,238.6502434,3355.425022
57.87345214,1.551256651,82.13785391,116.4574501,239.6963766,643.018841,241.061803,3358.016967
28.26937077,-2.51980005,96.34122716,123.232503,247.4666593,644.0428379,243.4533224,3360.605879
-42.2603081,2.230791556,105.376894,128.3292917,255.1030251,644.8450242,245.8245472,3363.191734
32.99408763,9.840066788,110.9276877,131.8629065,262.5950325,645.4224914,248.1752226,3365.774505
-25.73071251,-12.77913284,111.7576239,134.0493918,269.9322399,645.772331,250.5050942,3368.354164
23.29024601,-27.71346696,96.7156292,135.2931572,277.1042057,645.8916346,252.8139074,3370.930687
-26.11036209,25.35993933,56.12460338,136.0283845,284.1004883,645.7774938,255.1014074,3373.504045
31.51730427,53.58968817,-3.830823522,136.6856313,290.9106461,645.4269939,257.367346,3376.074214
-35.70344139,-14.20941097,-71.55970125,137.6954555,297.5242375,644.8371962,259.6114988,3378.641166
36.30816687,-81.2516958,-132.1923847,139.488415,303.930821,644.0051477,261.8336557,3381.204874
-33.34769114,-67.38566037,-172.5194865,142.4950675,310.119955,642.9278641,264.033638,3383.765313
-13.07040354,4.421150934,-190.3100008,147.1459709,316.0811978,641.6023533,266.2112749,3386.322456
22.84392905,85.45802143,-190.7307364,153.8883823,321.804108,640.025623,268.3663955,3388.876277
10.75804046,126.2798053,-180.1063282,163.0909797,327.2782438,638.194681,270.498829,3391.426749
-17.22855995,89.64341983,-163.7184441,174.5576354,332.4931638,636.1065351,272.6084045,3393.973845
19.64012525,-4.427350294,-144.790731,187.9468452,337.4384264,633.7581931,274.6949512,3396.51754
-7.535892297,-100.9088959,-126.0686746,202.9171052,342.1035899,631.1466628,276.7582983,3399.057807
-37.85770421,-150.9715046,-110.2977605,219.1269113,346.4782128,628.2689519,278.798275,3401.594618
53.29600762,-119.5576191,-99.36772904,236.2347593,350.5518535,625.1220683,280.8147103,3404.127949
-48.95575646,-23.76134625,-91.74533844,253.8991452,354.3140704,621.7030198,282.8074335,3406.657772
-91.56092774,76.07639316,-85.04160158,271.778565,357.7544219,618.0088142,284.7762738,3409.184061
-73.90060882,139.2448498,-76.86753133,289.5315146,360.8624664,614.0364592,286.7210602,3411.70679
26.08114781,155.153224,-64.83414053,306.81649,363.6277624,609.7829626,288.6416221,3414.225932
124.3198971,119.7970785,-47.05541154,323.2919869,366.0398683,605.2453085,290.5378122,3416.74146
148.4207551,37.90408521,-23.6789973,338.6165015,368.0880597,600.4206683,292.4095789,3419.253349
-148.6543415,-55.43076447,4.557309344,352.4485296,369.7604813,595.3073206,294.2568943,3421.761571
-125.8723591,-115.9337837,36.89392297,364.4465672,371.0449951,589.9038268,296.0797303,3424.2661
84.14374513,-135.6463239,72.62928737,374.2691101,371.9287707,584.2094406,297.878059,3426.766911
111.1382963,-121.4177508,111.0365783,381.5746544,372.3960532,578.2263402,299.6518526,3429.263976
12.10040048,-82.49570027,150.4174607,386.021696,372.4295542,571.9582374,301.4010829,3431.757269
-33.76790257,-35.69435712,188.8162148,387.2637114,372.0159214,565.409927,303.1257221,3434.246763
-51.29585537,1.330376275,224.2771205,384.9352479,371.1603169,558.5866191,304.8257423,3436.732432
35.88973262,17.26916443,254.8444581,378.6725184,369.8661881,551.4935725,306.5011155,3439.21425
-14.58393407,23.25365786,278.5625075,368.1212637,368.1274546,544.1360461,308.1518136,3441.692191
-23.13015436,29.43801056,293.4368103,352.9680581,365.9359411,536.5192988,309.7778089,3444.166227
-15.36170882,41.4426345,297.5071774,333.0544302,363.2834721,528.6485896,311.3790733,3446.636332
40.63861307,53.93505593,289.4164497,308.3757734,360.1618722,520.5291771,312.9555789,3449.10248
-19.63699769,58.54214666,268.0726369,279.3879859,356.562966,512.1663204,314.5072977,3451.564644
-85.86522746,42.97751734,234.9457612,246.6620922,352.4785781,503.5652783,316.0342018,3454.022798
114.2954586,2.953757414,194.1676449,210.7691168,347.900533,494.7313097,317.5362632,3456.476916
29.85170158,-28.41498753,150.4014476,172.2800842,342.8206554,485.6696735,319.0134541,3458.926971
-167.0674525,-31.41197664,108.310329,131.7660188,337.2307698,476.3856286,320.4657463,3461.372937
42.95829889,-2.155518783,71.77524184,89.79794509,331.1227009,466.8844338,321.8931121,3463.814786
196.1212809,24.30188164,41.54831184,46.94688758,324.4882732,457.171348,323.2955234,3466.252493
112.7546401,15.44205443,16.60550906,3.783870727,317.3193113,447.2516301,324.6729523,3468.686032
-148.3292143,-11.85966252,-8.374967124,-39.12008099,309.6076399,437.130539,326.0253708,3471.115375
-188.1398075,-27.17214475,-40.99676955,-81.1939431,301.3450834,426.8133335,327.352751,3473.540497
177.2195764,-9.307450249,-86.49260967,-121.8666911,292.5234664,416.3052726,328.655065,3475.961371
31.31660866,24.53873861,-139.3235299,-160.5673006,283.1346137,405.6116151,329.9322848,3478.37797
-31.01783375,47.1500668,-191.2941058,-196.724747,273.1703497,394.73762,331.1843824,3480.790268
-143.2138828,31.40716607,-234.4288905,-229.768006,262.6224991,383.688546,332.4113299,3483.198238
105.782825,-30.20166937,-261.0855955,-259.1260529,251.4828863,372.469652,333.6130993,3485.601855
130.0359698,-77.72928495,-263.696109,-284.2278634,239.7433362,361.086197,334.7896628,3488.001092
-126.5691467,-72.56603343,-236.5830404,-304.5198058,227.3956731,349.5434398,335.9409923,3490.395921
23.58288364,-5.965797965,-182.5607008,-319.5621234,214.4317217,337.8466393,337.0670599,3492.786318
108.9337424,76.59685876,-110.0493887,-329.1096655,200.8433066,326.0010544,338.1678376,3495.172254
119.2087325,116.5318726,-28.39821926,-332.9615847,186.6222524,314.011944,339.2432976,3497.553705
1.809965072,73.65732084,53.72974235,-330.9218134,171.7651634,301.8845669,340.2934118,3499.930643
-111.8002143,-17.88356688,129.7230448,-322.8134032,156.2877632,289.6241821,341.3181523,3502.303042
-46.02743865,-103.4732906,190.8859445,-308.4641853,140.2105549,277.2360483,342.3174911,3504.670876
104.3849444,-132.3426531,228.5507155,-287.7019911,123.5540419,264.7254245,343.2914004,3507.034117
48.05839703,-77.18168685,238.0210518,-260.3599767,106.3440522,252.0975696,344.2398521,3509.392741
-36.43371535,24.16004199,219.9251158,-226.5404359,88.6277135,239.3577424,345.1628184,3511.746719
-100.8739854,111.2799189,176.9714297,-187.3423408,70.45747804,226.5112019,346.0602711,3514.096026
38.65266724,114.4147535,113.028257,-144.1125015,51.88579826,213.5632069,346.9321825,3516.440636
101.7934282,36.67220804,35.96790319,-98.19772822,32.96512654,200.5190162,347.7785246,3518.780521
-101.1148076,-56.0563931,-43.99969775,-50.94483125,13.74791528,187.3838888,348.5992694,3521.115656
-25.53516679,-84.65313552,-116.3081803,-3.700620791,-5.713383149,174.1630836,349.3943889,3523.446014
96.1337847,-47.39327836,-171.9805659,42.18809294,-25.36631634,160.8618594,350.1638552,3525.771568
-60.08727483,17.30544959,-208.5076508,85.37449971,-45.15843192,147.4854751,350.9076404,3528.092293
-89.96634224,56.52828919,-225.4105256,124.5117893,-65.03727749,134.0391896,351.6257165,3530.408161
-67.03199844,40.09345523,-222.8991327,158.4576134,-84.95040067,120.5282617,352.3180556,3532.719146
84.0648459,-9.421855854,-203.4979143,186.8923125,-104.8501902,106.9579504,352.9846297,3535.025222
11.2206902,-43.30769472,-170.3099371,209.7200533,-124.708399,93.33351457,353.6254108,3537.326362
-59.07146527,-38.29018748,-126.6576937,226.8498438,-144.5016214,79.66021302,354.2403711,3539.62254
-62.17892814,7.985930669,-75.53275933,238.1906917,-164.2064514,65.94330465,354.8294826,3541.913729
47.53198379,40.5118856,-15.31166025,243.6489537,-183.796832,52.18804834,355.3927172,3544.199904
22.52231243,8.901017051,54.55060366,243.1125817,-203.2283014,38.39970299,355.9300471,3546.481036
-18.01382646,-34.97525007,125.3198736,236.4356786,-222.4225487,24.58352747,356.4414444,3548.757101
14.52399876,-25.14406228,185.2122461,223.4645477,-241.2934636,10.74478066,356.926881,3551.028072
-24.56998387,24.89539542,221.2420403,204.1585123,-259.7549358,-3.111278556,357.386329,3553.293921
46.48409396,12.69944572,220.9451895,179.0691331,-277.7208549,-16.9793913,357.8197606,3555.554623
-73.1794818,-19.50159718,178.5935662,149.4216225,-295.1051106,-30.8542987,358.2271476,3557.810152
111.1962647,-3.293503139,99.53527935,116.5813511,-311.8215926,-44.73074186,358.6084622,3560.06048
116.1693691,28.19058765,0.298748245,81.91368907,-327.7841905,-58.60346192,358.9636764,3562.305582
114.9388361,15.23031433,-95.8813563,46.78400695,-342.9067939,-72.46719998,359.2927623,3564.54543
-21.81408821,-26.63716173,-171.5281269,12.5576751,-357.1032926,-86.31669717,359.595692,3566.78
-123.4346037,-61.66395889,-211.0219305,-19.39993606,-370.2875762,-100.1466946,359.8724374,3569.009263
-98.88667656,-59.75374225,-202.8375056,-47.86077164,-382.3735344,-113.9519334,360.1229706,3571.233193
36.01148786,-17.74073556,-153.1937807,-72.23578889,-393.2750568,-127.7271547,360.3472638,3573.451765
76.1602202,44.59180375,-77.87087007,-92.43226142,-402.906033,-141.4670996,360.5452888,3575.664951
-0.706251066,97.46217425,5.984408114,-108.4472131,-411.1803529,-155.1665092,360.7170179,3577.872726
-41.1900793,86.72480721,82.72048497,-120.2776676,-418.0119059,-168.8201247,360.8624229,3580.075062
29.81356123,-16.30894981,142.7318962,-127.9206489,-423.3145818,-182.4226871,360.9814761,3582.271934
-24.0296034,-94.84733091,178.1688588,-131.3731807,-427.0022703,-195.9689376,361.0741494,3584.463315
23.09732448,-52.13116887,184.4192548,-130.708838,-428.9895477,-209.4536173,361.1404148,3586.649178
19.43145405,38.67521575,169.588548,-126.320328,-429.2081637,-222.8714674,361.1802445,3588.829497
-32.13055453,75.02363238,145.064175,-118.7286223,-427.6482029,-236.2172835,361.1936105,3591.004245
32.82556064,21.80753428,120.4686811,-108.4601573,-424.3214246,-249.486076,361.1804848,3593.173397
49.28789481,-44.93547613,98.25562899,-96.01151716,-419.2694105,-262.6728849,361.1408395,3595.336925
-57.03081193,-58.04976555,78.9289056,-81.87182279,-412.5412379,-275.772718,361.0746467,3597.494804
61.17394441,-15.12938231,62.07131563,-66.53019517,-404.1859876,-288.7805794,360.9818783,3599.647006
-49.20891706,24.02908686,45.94278706,-50.47575525,-394.2527397,-301.6914741,360.8625065,3601.793506
-54.55138722,44.15032687,28.51188621,-34.19762399,-382.7905825,-314.5003988,360.7165033,3603.934276
-2.599089293,51.72165496,7.747179427,-18.18492234,-369.8486376,-327.2023168,360.5438407,3606.069291
34.64570755,51.62867174,-17.59240439,-2.926771255,-355.476035,-339.7921832,360.3444908,3608.198524
-25.16673644,44.13305955,-45.47954747,11.0877083,-339.7219046,-352.264953,360.1184257,3610.321948
19.16798865,30.0762344,-72.66881537,23.36939537,-322.6353765,-364.6155813,359.8656173,3612.439537
-17.29847621,18.59544266,-95.80783509,33.42916901,-304.2655804,-376.8390231,359.5860378,3614.551265
18.22832764,-7.05488695,-111.5571849,40.79085951,-284.6616466,-388.9302334,359.2796592,3616.657106
-20.0982033,-42.39526354,-116.6292482,45.03010227,-263.8727048,-400.8841674,358.9464535,3618.757031
-8.783928242,-50.7962119,-108.1504573,45.88485291,-241.947885,-412.6957799,358.5863928,3620.851017
23.1558822,-22.33968268,-85.86688301,43.69649428,-218.9422685,-424.3600261,358.1994492,3622.939035
-23.92272144,27.04577305,-53.98668615,38.98507252,-194.9402306,-435.871861,357.7855947,3625.021059
24.17876101,41.78740261,-17.73327544,32.29854328,-170.0540563,-447.2262397,357.3448013,3627.097063
13.6186577,5.983911815,18.02565393,24.19035176,-144.4015203,-458.4181171,356.8770412,3629.167021
-24.03089915,-34.62676795,49.48537709,15.22333526,-118.109789,-469.4424484,356.3822862,3631.230906
24.31203548,-33.32533138,72.31898249,5.997899418,-91.34359744,-480.2941885,355.8605086,3633.288691
15.55992499,1.20822184,84.76931296,-2.88701936,-64.26917917,-490.9682925,355.3116804,3635.340351
-27.50840432,30.55237569,88.41459542,-10.91728939,-37.02119361,-501.4597154,354.7357735,3637.385858
30.96642554,7.145411085,85.30735421,-17.78431853,-9.726406717,-511.7634124,354.1327601,3639.425187
-35.47199023,-34.55569566,76.04452171,-23.33783531,17.48841558,-521.8743383,353.5026122,3641.45831
21.16774382,-39.0652903,60.85299251,-27.46100863,44.49650735,-531.7874483,352.8453019,3643.485202
44.8686539,-11.23081323,40.31692522,-30.05805249,71.17534758,-541.4976974,352.1608011,3645.505835
31.30826574,27.23194026,16.38653392,-31.05770168,97.42273598,-551.0000406,351.4490821,3647.520184
12.66288875,56.16692734,-8.647503485,-30.40896663,123.1567479,-560.289433,350.7101167,3649.528222
-50.97396869,56.02378951,-32.47739236,-28.07486537,148.3094664,-569.3608296,349.9438771,3651.529923
-3.441867734,16.21477097,-52.73165149,-24.01630236,172.815641,-578.2091854,349.1503353,3653.52526
45.62755667,-39.95692701,-67.04080388,-18.17506113,196.6100214,-586.8294556,348.3294634,3655.514206
11.15319021,-81.05162377,-73.01575161,-10.5125461,219.6273571,-595.216595,347.4812333,3657.496736
-32.92067212,-75.90081641,-69.02657667,-1.174213386,241.8023979,-603.3655589,346.6056173,3659.472822
24.99162937,-7.875440539,-56.8460975,9.324291174,263.0698933,-611.2713021,345.7025873,3661.442439
-17.24637564,69.32592984,-39.10391694,20.38087458,283.364593,-618.9287798,344.7721153,3663.40556
-6.09230133,101.0378646,-18.42963785,31.39344382,302.6212466,-626.332947,343.8141734,3665.362158
7.436662825,91.09073701,2.630908678,41.75990592,320.7746038,-633.4787587,342.8287337,3667.312207
-7.377277556,59.30256346,21.96485355,50.87816786,337.759414,-640.36117,341.8157683,3669.25568
9.900471591,9.000494575,38.09580486,58.14613665,353.510427,-646.9751359,340.7752491,3671.192552
4.699125482,-50.10363599,50.29006653,62.96171929,367.9623925,-653.3156114,339.7071482,3673.122795
-14.23531882,-97.55098162,57.9751477,64.72282279,381.0500599,-659.3775516,338.6114377,3675.046384
15.79300134,-117.0765613,60.57855753,62.80827221,392.7272609,-665.1559115,337.4880896,3676.963291
14.7138196,-117.964265,57.29747544,56.74957234,403.025477,-670.6456462,336.3370759,3678.873491
-19.84335984,-110.3925744,46.74658299,46.97517556,412.0005612,-675.8417107,335.1583689,3680.776956
32.72463474,-76.75524303,29.26083673,34.14254164,419.7096884,-680.73906,333.9519403,3682.673661
-7.033314929,-3.546838144,7.895296518,18.90913034,426.210034,-685.3326492,332.7177624,3684.563579
-67.70571389,72.9641394,-13.6996572,1.932401419,431.5587731,-689.6174333,331.4558072,3686.446683
-70.27244232,111.4515638,-31.87364399,-16.13018534,435.8130808,-693.5883674,330.1660467,3688.322948
-2.130040794,101.0142565,-43.48657008,-34.62117019,439.0301323,-697.2404065,328.848453,3690.192346
59.5375961,39.95753928,-47.43948837,-52.88309334,441.2677928,-700.5691955,327.5029981,3692.054851
-35.23983666,-53.41956861,-43.13805662,-70.2641769,442.586985,-703.5734371,326.1296541,3693.910437
16.20255029,-90.97424247,-29.99811525,-86.10246023,443.0507582,-706.2539606,324.728393,3695.759077
-16.60652373,-38.29284734,-8.828461946,-99.58666571,442.7235193,-708.6129526,323.2991869,3697.600745
28.26607589,36.71239742,14.46120043,-109.7791714,441.6702216,-710.6531463,321.8420078,3699.435415
15.63554148,67.48985489,32.69417021,-115.7189969,439.9558938,-712.3773502,320.3568278,3701.263059
-32.91372555,41.0978805,40.06854438,-116.4451616,437.6455643,-713.7883727,318.843619,3703.083652
22.94440648,-2.7370951,36.59019798,-111.3023368,434.8013298,-714.8890223,317.3023533,3704.897167
-15.01699015,-24.20738048,24.87413897,-100.856768,431.4725271,-715.6821073,315.7330029,3706.703577
15.84738237,-35.94650974,7.843958879,-85.97622407,427.7014325,-716.1704364,314.1355397,3708.502857
5.487898044,-33.45670723,-11.3971367,-67.52744171,423.5292905,-716.3568178,312.5099359,3710.294979
-30.36336258,-12.06082051,-28.82902548,-46.37715762,418.9973452,-716.2440892,310.8561927,3712.079918
33.53224132,19.29628635,-39.40038371,-23.44985381,414.1468409,-715.8352049,309.1744279,3713.857646
-6.283906795,21.22554616,-37.72061126,0.189171909,409.0190221,-715.1331483,307.4647886,3715.628138
-26.80473763,-2.870953885,-21.2948642,23.7775376,403.6551329,-714.140903,305.727422,3717.391366
22.10095596,-23.30228541,2.101557164,46.64302665,398.0964177,-712.8614524,303.962475,3719.147305
-19.36289591,-8.774492343,23.78460178,68.11342242,392.3841207,-711.29778,302.1700948,3720.895929
19.06523241,20.35315975,38.93584473,87.51650828,386.5594863,-709.4528692,300.3504285,3722.637209
-3.996676646,36.68538754,43.6554221,104.1800676,380.6637588,-707.3297034,298.503623,3724.371121
-16.9467635,37.80281078,35.43704573,117.5535277,374.7381825,-704.9312663,296.6298256,3726.097637
-27.25580327,22.41261732,17.50145901,127.6343511,368.8240016,-702.2605411,294.7291832,3727.816732
30.56932038,-8.201867108,-4.926104636,134.7874808,362.9624604,-699.3205115,292.801843,3729.528379
-33.12595199,-35.37482878,-26.46768318,139.439319,357.1948033,-696.1141608,290.847952,3731.23255
26.68716032,-45.79779405,-41.7453146,142.0162679,351.5622746,-692.6444725,288.8676572,3732.929221
35.12786704,-45.25612617,-46.31262908,142.9486227,346.1022255,-688.9144302,286.8611059,3734.618364
-9.487426063,-39.15042294,-39.99647351,142.607032,340.8309093,-684.9270172,284.828445,3736.299953
