X,Y
0.0,0.000862812769629
0.0,0.00690250215703
0.000694444444444,0.00690250215703
0.000694444444444,0.0103537532355
0.00138888888889,0.0103537532355
0.00138888888889,0.0120793787748
0.00208333333333,0.0120793787748
0.00208333333333,0.0138050043141
0.00277777777778,0.0138050043141
0.00277777777778,0.0181190681622
0.00347222222222,0.0181190681622
0.00347222222222,0.0267471958585
0.00416666666667,0.0267471958585
0.00416666666667,0.0293356341674
0.00486111111111,0.0293356341674
0.00486111111111,0.0319240724763
0.00625,0.0319240724763
0.00625,0.0336496980155
0.00694444444444,0.0336496980155
0.00694444444444,0.0422778257118
0.00763888888889,0.0422778257118
0.00763888888889,0.0431406384814
0.00833333333333,0.0431406384814
0.00833333333333,0.0440034512511
0.00902777777778,0.0440034512511
0.00902777777778,0.0448662640207
0.00972222222222,0.0448662640207
0.00972222222222,0.0500431406385
0.0111111111111,0.0500431406385
0.0111111111111,0.0517687661777
0.0118055555556,0.0517687661777
0.0118055555556,0.0543572044866
0.0125,0.0543572044866
0.0125,0.0552200172563
0.0131944444444,0.0552200172563
0.0131944444444,0.0586712683348
0.0152777777778,0.0586712683348
0.0152777777778,0.0638481449525
0.0159722222222,0.0638481449525
0.0159722222222,0.0664365832614
0.0166666666667,0.0664365832614
0.0166666666667,0.0672993960311
0.0173611111111,0.0672993960311
0.0173611111111,0.0681622088007
0.0180555555556,0.0681622088007
0.0180555555556,0.0698878343399
0.01875,0.0698878343399
0.01875,0.0759275237274
0.0194444444444,0.0759275237274
0.0194444444444,0.0776531492666
0.0208333333333,0.0776531492666
0.0208333333333,0.0793787748059
0.0229166666667,0.0793787748059
0.0229166666667,0.0819672131148
0.0236111111111,0.0819672131148
0.0236111111111,0.0845556514236
0.025,0.0845556514236
0.025,0.0862812769629
0.0256944444444,0.0862812769629
0.0256944444444,0.0880069025022
0.0263888888889,0.0880069025022
0.0263888888889,0.0897325280414
0.0270833333333,0.0897325280414
0.0270833333333,0.090595340811
0.0277777777778,0.090595340811
0.0277777777778,0.0974978429681
0.0284722222222,0.0974978429681
0.0284722222222,0.102674719586
0.0291666666667,0.102674719586
0.0291666666667,0.107851596204
0.0305555555556,0.107851596204
0.0305555555556,0.109577221743
0.0319444444444,0.109577221743
0.0319444444444,0.112165660052
0.0326388888889,0.112165660052
0.0326388888889,0.113891285591
0.0340277777778,0.113891285591
0.0340277777778,0.11561691113
0.0347222222222,0.11561691113
0.0347222222222,0.1164797239
0.0354166666667,0.1164797239
0.0354166666667,0.118205349439
0.0361111111111,0.118205349439
0.0361111111111,0.120793787748
0.0381944444444,0.120793787748
0.0381944444444,0.121656600518
0.0388888888889,0.121656600518
0.0388888888889,0.122519413287
0.0395833333333,0.122519413287
0.0395833333333,0.124245038827
0.0402777777778,0.124245038827
0.0402777777778,0.128559102675
0.0416666666667,0.128559102675
0.0416666666667,0.130284728214
0.0423611111111,0.130284728214
0.0423611111111,0.138050043141
0.0451388888889,0.138050043141
0.0451388888889,0.14063848145
0.0458333333333,0.14063848145
0.0458333333333,0.143226919758
0.0465277777778,0.143226919758
0.0465277777778,0.144089732528
0.0472222222222,0.144089732528
0.0472222222222,0.149266609146
0.0479166666667,0.149266609146
0.0479166666667,0.152717860224
0.0486111111111,0.152717860224
0.0486111111111,0.154443485764
0.0506944444444,0.154443485764
0.0506944444444,0.155306298533
0.0513888888889,0.155306298533
0.0513888888889,0.157031924072
0.0527777777778,0.157031924072
0.0527777777778,0.157894736842
0.0534722222222,0.157894736842
0.0534722222222,0.16393442623
0.0541666666667,0.16393442623
0.0541666666667,0.164797238999
0.0555555555556,0.164797238999
0.0555555555556,0.169974115617
0.05625,0.169974115617
0.05625,0.176013805004
0.0569444444444,0.176013805004
0.0569444444444,0.179465056083
0.0576388888889,0.179465056083
0.0576388888889,0.182916307161
0.0590277777778,0.182916307161
0.0590277777778,0.18636755824
0.0597222222222,0.18636755824
0.0597222222222,0.189818809318
0.0604166666667,0.189818809318
0.0604166666667,0.193270060397
0.0611111111111,0.193270060397
0.0611111111111,0.194132873167
0.0618055555556,0.194132873167
0.0618055555556,0.196721311475
0.0625,0.196721311475
0.0625,0.201898188093
0.0645833333333,0.201898188093
0.0645833333333,0.202761000863
0.0652777777778,0.202761000863
0.0652777777778,0.205349439172
0.0659722222222,0.205349439172
0.0659722222222,0.206212251941
0.0722222222222,0.206212251941
0.0722222222222,0.207937877481
0.0729166666667,0.207937877481
0.0729166666667,0.20966350302
0.0736111111111,0.20966350302
0.0736111111111,0.213977566868
0.0743055555556,0.213977566868
0.0743055555556,0.214840379638
0.0756944444444,0.214840379638
0.0756944444444,0.217428817947
0.0763888888889,0.217428817947
0.0763888888889,0.218291630716
0.0770833333333,0.218291630716
0.0770833333333,0.219154443486
0.0777777777778,0.219154443486
0.0777777777778,0.223468507334
0.0784722222222,0.223468507334
0.0784722222222,0.228645383952
0.0791666666667,0.228645383952
0.0791666666667,0.234685073339
0.0798611111111,0.234685073339
0.0798611111111,0.235547886109
0.08125,0.235547886109
0.08125,0.236410698878
0.0819444444444,0.236410698878
0.0819444444444,0.237273511648
0.0826388888889,0.237273511648
0.0826388888889,0.238136324418
0.0833333333333,0.238136324418
0.0833333333333,0.241587575496
0.0840277777778,0.241587575496
0.0840277777778,0.244176013805
0.0854166666667,0.244176013805
0.0854166666667,0.245038826575
0.0861111111111,0.245038826575
0.0861111111111,0.245901639344
0.0881944444444,0.245901639344
0.0881944444444,0.246764452114
0.0888888888889,0.246764452114
0.0888888888889,0.247627264884
0.0895833333333,0.247627264884
0.0895833333333,0.251078515962
0.0909722222222,0.251078515962
0.0909722222222,0.251941328732
0.0930555555556,0.251941328732
0.0930555555556,0.25625539258
0.0951388888889,0.25625539258
0.0951388888889,0.257118205349
0.0972222222222,0.257118205349
0.0972222222222,0.259706643658
0.0979166666667,0.259706643658
0.0979166666667,0.260569456428
0.0993055555556,0.260569456428
0.0993055555556,0.263157894737
0.1,0.263157894737
0.1,0.264020707506
0.100694444444,0.264020707506
0.100694444444,0.264883520276
0.101388888889,0.264883520276
0.101388888889,0.265746333046
0.102083333333,0.265746333046
0.102083333333,0.269197584124
0.102777777778,0.269197584124
0.102777777778,0.270060396894
0.103472222222,0.270060396894
0.103472222222,0.270923209664
0.104166666667,0.270923209664
0.104166666667,0.272648835203
0.104861111111,0.272648835203
0.104861111111,0.273511647972
0.106944444444,0.273511647972
0.106944444444,0.276100086281
0.107638888889,0.276100086281
0.107638888889,0.276962899051
0.108333333333,0.276962899051
0.108333333333,0.277825711821
0.111111111111,0.277825711821
0.111111111111,0.281276962899
0.111805555556,0.281276962899
0.111805555556,0.282139775669
0.113888888889,0.282139775669
0.113888888889,0.288179465056
0.115972222222,0.288179465056
0.115972222222,0.290767903365
0.117361111111,0.290767903365
0.117361111111,0.291630716135
0.11875,0.291630716135
0.11875,0.292493528904
0.119444444444,0.292493528904
0.119444444444,0.293356341674
0.120138888889,0.293356341674
0.120138888889,0.295081967213
0.120833333333,0.295081967213
0.120833333333,0.297670405522
0.122916666667,0.297670405522
0.122916666667,0.298533218292
0.123611111111,0.298533218292
0.123611111111,0.299396031061
0.124305555556,0.299396031061
0.124305555556,0.303710094909
0.125694444444,0.303710094909
0.125694444444,0.305435720449
0.130555555556,0.305435720449
0.130555555556,0.308886971527
0.131944444444,0.308886971527
0.131944444444,0.311475409836
0.134027777778,0.311475409836
0.134027777778,0.312338222606
0.135416666667,0.312338222606
0.135416666667,0.313201035375
0.136805555556,0.313201035375
0.136805555556,0.317515099223
0.1375,0.317515099223
0.1375,0.320103537532
0.138194444444,0.320103537532
0.138194444444,0.322691975841
0.138888888889,0.322691975841
0.138888888889,0.323554788611
0.139583333333,0.323554788611
0.139583333333,0.324417601381
0.140277777778,0.324417601381
0.140277777778,0.32614322692
0.142361111111,0.32614322692
0.142361111111,0.327868852459
0.145138888889,0.327868852459
0.145138888889,0.331320103538
0.145833333333,0.331320103538
0.145833333333,0.333908541846
0.146527777778,0.333908541846
0.146527777778,0.334771354616
0.147222222222,0.334771354616
0.147222222222,0.339085418464
0.148611111111,0.339085418464
0.148611111111,0.340811044003
0.15,0.340811044003
0.15,0.343399482312
0.151388888889,0.343399482312
0.151388888889,0.345125107852
0.154861111111,0.345125107852
0.154861111111,0.345987920621
0.155555555556,0.345987920621
0.155555555556,0.34771354616
0.156944444444,0.34771354616
0.156944444444,0.3494391717
0.159027777778,0.3494391717
0.159027777778,0.350301984469
0.160416666667,0.350301984469
0.160416666667,0.352890422778
0.161805555556,0.352890422778
0.161805555556,0.354616048318
0.1625,0.354616048318
0.1625,0.359792924935
0.165277777778,0.359792924935
0.165277777778,0.360655737705
0.166666666667,0.360655737705
0.166666666667,0.362381363244
0.167361111111,0.362381363244
0.167361111111,0.363244176014
0.168055555556,0.363244176014
0.168055555556,0.364106988783
0.169444444444,0.364106988783
0.169444444444,0.364969801553
0.170138888889,0.364969801553
0.170138888889,0.366695427092
0.170833333333,0.366695427092
0.170833333333,0.368421052632
0.172222222222,0.368421052632
0.172222222222,0.37273511648
0.172916666667,0.37273511648
0.172916666667,0.376186367558
0.173611111111,0.376186367558
0.173611111111,0.377049180328
0.174305555556,0.377049180328
0.174305555556,0.377911993097
0.175694444444,0.377911993097
0.175694444444,0.380500431406
0.176388888889,0.380500431406
0.176388888889,0.381363244176
0.177083333333,0.381363244176
0.177083333333,0.383088869715
0.177777777778,0.383088869715
0.177777777778,0.384814495255
0.178472222222,0.384814495255
0.178472222222,0.387402933563
0.179166666667,0.387402933563
0.179166666667,0.389128559103
0.179861111111,0.389128559103
0.179861111111,0.390854184642
0.18125,0.390854184642
0.18125,0.391716997412
0.181944444444,0.391716997412
0.181944444444,0.39430543572
0.183333333333,0.39430543572
0.183333333333,0.39603106126
0.184722222222,0.39603106126
0.184722222222,0.396893874029
0.185416666667,0.396893874029
0.185416666667,0.397756686799
0.186111111111,0.397756686799
0.186111111111,0.399482312338
0.1875,0.399482312338
0.1875,0.401207937877
0.188888888889,0.401207937877
0.188888888889,0.402070750647
0.189583333333,0.402070750647
0.189583333333,0.402933563417
0.190972222222,0.402933563417
0.190972222222,0.403796376186
0.191666666667,0.403796376186
0.191666666667,0.404659188956
0.192361111111,0.404659188956
0.192361111111,0.407247627265
0.19375,0.407247627265
0.19375,0.408973252804
0.196527777778,0.408973252804
0.196527777778,0.410698878343
0.197222222222,0.410698878343
0.197222222222,0.411561691113
0.197916666667,0.411561691113
0.197916666667,0.413287316652
0.198611111111,0.413287316652
0.198611111111,0.414150129422
0.199305555556,0.414150129422
0.199305555556,0.415012942192
0.2,0.415012942192
0.2,0.415875754961
0.200694444444,0.415875754961
0.200694444444,0.424503882657
0.201388888889,0.424503882657
0.201388888889,0.426229508197
0.202083333333,0.426229508197
0.202083333333,0.427955133736
0.202777777778,0.427955133736
0.202777777778,0.428817946506
0.204861111111,0.428817946506
0.204861111111,0.429680759275
0.20625,0.429680759275
0.20625,0.430543572045
0.209722222222,0.430543572045
0.209722222222,0.431406384814
0.211111111111,0.431406384814
0.211111111111,0.432269197584
0.2125,0.432269197584
0.2125,0.433132010354
0.213194444444,0.433132010354
0.213194444444,0.433994823123
0.213888888889,0.433994823123
0.213888888889,0.437446074202
0.214583333333,0.437446074202
0.214583333333,0.438308886972
0.215972222222,0.438308886972
0.215972222222,0.439171699741
0.216666666667,0.439171699741
0.216666666667,0.440034512511
0.218055555556,0.440034512511
0.218055555556,0.44089732528
0.21875,0.44089732528
0.21875,0.44176013805
0.220138888889,0.44176013805
0.220138888889,0.44262295082
0.222222222222,0.44262295082
0.222222222222,0.445211389129
0.223611111111,0.445211389129
0.223611111111,0.446074201898
0.224305555556,0.446074201898
0.224305555556,0.448662640207
0.227083333333,0.448662640207
0.227083333333,0.451251078516
0.227777777778,0.451251078516
0.227777777778,0.452113891286
0.228472222222,0.452113891286
0.228472222222,0.452976704055
0.229166666667,0.452976704055
0.229166666667,0.453839516825
0.231944444444,0.453839516825
0.231944444444,0.456427955134
0.234027777778,0.456427955134
0.234027777778,0.457290767903
0.235416666667,0.457290767903
0.235416666667,0.459016393443
0.2375,0.459016393443
0.2375,0.460742018982
0.238194444444,0.460742018982
0.238194444444,0.461604831752
0.238888888889,0.461604831752
0.238888888889,0.46419327006
0.239583333333,0.46419327006
0.239583333333,0.46505608283
0.240972222222,0.46505608283
0.240972222222,0.4659188956
0.241666666667,0.4659188956
0.241666666667,0.466781708369
0.24375,0.466781708369
0.24375,0.467644521139
0.246527777778,0.467644521139
0.246527777778,0.469370146678
0.247222222222,0.469370146678
0.247222222222,0.471095772217
0.249305555556,0.471095772217
0.249305555556,0.473684210526
0.250694444444,0.473684210526
0.250694444444,0.474547023296
0.252777777778,0.474547023296
0.252777777778,0.476272648835
0.253472222222,0.476272648835
0.253472222222,0.477998274374
0.254861111111,0.477998274374
0.254861111111,0.480586712683
0.255555555556,0.480586712683
0.255555555556,0.483175150992
0.260416666667,0.483175150992
0.260416666667,0.484900776531
0.2625,0.484900776531
0.2625,0.486626402071
0.265277777778,0.486626402071
0.265277777778,0.48748921484
0.266666666667,0.48748921484
0.266666666667,0.48835202761
0.267361111111,0.48835202761
0.267361111111,0.48921484038
0.268055555556,0.48921484038
0.268055555556,0.491803278689
0.270833333333,0.491803278689
0.270833333333,0.492666091458
0.271527777778,0.492666091458
0.271527777778,0.493528904228
0.272222222222,0.493528904228
0.272222222222,0.495254529767
0.275,0.495254529767
0.275,0.496117342537
0.276388888889,0.496117342537
0.276388888889,0.496980155306
0.277777777778,0.496980155306
0.277777777778,0.498705780846
0.279166666667,0.498705780846
0.279166666667,0.500431406385
0.281944444444,0.500431406385
0.281944444444,0.506471095772
0.282638888889,0.506471095772
0.282638888889,0.507333908542
0.284027777778,0.507333908542
0.284027777778,0.508196721311
0.2875,0.508196721311
0.2875,0.509059534081
0.288888888889,0.509059534081
0.288888888889,0.509922346851
0.289583333333,0.509922346851
0.289583333333,0.51078515962
0.292361111111,0.51078515962
0.292361111111,0.51251078516
0.294444444444,0.51251078516
0.294444444444,0.515962036238
0.295138888889,0.515962036238
0.295138888889,0.517687661777
0.295833333333,0.517687661777
0.295833333333,0.520276100086
0.297222222222,0.520276100086
0.297222222222,0.521138912856
0.297916666667,0.521138912856
0.297916666667,0.524590163934
0.299305555556,0.524590163934
0.299305555556,0.527178602243
0.3,0.527178602243
0.3,0.528041415013
0.301388888889,0.528041415013
0.301388888889,0.528904227783
0.302777777778,0.528904227783
0.302777777778,0.53494391717
0.304166666667,0.53494391717
0.304166666667,0.53580672994
0.304861111111,0.53580672994
0.304861111111,0.537532355479
0.307638888889,0.537532355479
0.307638888889,0.540120793788
0.308333333333,0.540120793788
0.308333333333,0.540983606557
0.309722222222,0.540983606557
0.309722222222,0.542709232097
0.3125,0.542709232097
0.3125,0.546160483175
0.314583333333,0.546160483175
0.314583333333,0.547023295945
0.317361111111,0.547023295945
0.317361111111,0.547886108714
0.318055555556,0.547886108714
0.318055555556,0.549611734254
0.322222222222,0.549611734254
0.322222222222,0.550474547023
0.323611111111,0.550474547023
0.323611111111,0.552200172563
0.324305555556,0.552200172563
0.324305555556,0.553925798102
0.325,0.553925798102
0.325,0.555651423641
0.327083333333,0.555651423641
0.327083333333,0.556514236411
0.327777777778,0.556514236411
0.327777777778,0.55823986195
0.33125,0.55823986195
0.33125,0.55910267472
0.331944444444,0.55910267472
0.331944444444,0.559965487489
0.332638888889,0.559965487489
0.332638888889,0.562553925798
0.333333333333,0.562553925798
0.333333333333,0.565142364107
0.334027777778,0.565142364107
0.334027777778,0.566005176877
0.336805555556,0.566005176877
0.336805555556,0.566867989646
0.3375,0.566867989646
0.3375,0.570319240725
0.340277777778,0.570319240725
0.340277777778,0.572044866264
0.340972222222,0.572044866264
0.340972222222,0.573770491803
0.343055555556,0.573770491803
0.343055555556,0.574633304573
0.34375,0.574633304573
0.34375,0.575496117343
0.345833333333,0.575496117343
0.345833333333,0.576358930112
0.347916666667,0.576358930112
0.347916666667,0.579810181191
0.35,0.579810181191
0.35,0.58153580673
0.350694444444,0.58153580673
0.350694444444,0.584124245039
0.351388888889,0.584124245039
0.351388888889,0.584987057808
0.352083333333,0.584987057808
0.352083333333,0.589301121657
0.357638888889,0.589301121657
0.357638888889,0.591026747196
0.359027777778,0.591026747196
0.359027777778,0.593615185505
0.359722222222,0.593615185505
0.359722222222,0.594477998274
0.360416666667,0.594477998274
0.360416666667,0.595340811044
0.3625,0.595340811044
0.3625,0.596203623814
0.364583333333,0.596203623814
0.364583333333,0.597066436583
0.367361111111,0.597066436583
0.367361111111,0.598792062123
0.368055555556,0.598792062123
0.368055555556,0.599654874892
0.36875,0.599654874892
0.36875,0.60569456428
0.369444444444,0.60569456428
0.369444444444,0.606557377049
