X,Y
0.370138888889,0.606557377049
0.370138888889,0.609145815358
0.371527777778,0.609145815358
0.371527777778,0.612597066437
0.372222222222,0.612597066437
0.372222222222,0.615185504745
0.375,0.615185504745
0.375,0.617773943054
0.38125,0.617773943054
0.38125,0.619499568594
0.381944444444,0.619499568594
0.381944444444,0.620362381363
0.382638888889,0.620362381363
0.382638888889,0.623813632442
0.384722222222,0.623813632442
0.384722222222,0.624676445211
0.385416666667,0.624676445211
0.385416666667,0.625539257981
0.386111111111,0.625539257981
0.386111111111,0.62726488352
0.386805555556,0.62726488352
0.386805555556,0.62812769629
0.3875,0.62812769629
0.3875,0.62899050906
0.388888888889,0.62899050906
0.388888888889,0.629853321829
0.392361111111,0.629853321829
0.392361111111,0.633304572908
0.394444444444,0.633304572908
0.394444444444,0.635030198447
0.395138888889,0.635030198447
0.395138888889,0.635893011217
0.395833333333,0.635893011217
0.395833333333,0.637618636756
0.396527777778,0.637618636756
0.396527777778,0.638481449525
0.398611111111,0.638481449525
0.398611111111,0.639344262295
0.401388888889,0.639344262295
0.401388888889,0.640207075065
0.402083333333,0.640207075065
0.402083333333,0.641069887834
0.404861111111,0.641069887834
0.404861111111,0.644521138913
0.40625,0.644521138913
0.40625,0.646246764452
0.407638888889,0.646246764452
0.407638888889,0.648835202761
0.410416666667,0.648835202761
0.410416666667,0.6505608283
0.411805555556,0.6505608283
0.411805555556,0.65142364107
0.4125,0.65142364107
0.4125,0.654874892148
0.418055555556,0.654874892148
0.418055555556,0.655737704918
0.421527777778,0.655737704918
0.421527777778,0.656600517688
0.422222222222,0.656600517688
0.422222222222,0.658326143227
0.422916666667,0.658326143227
0.422916666667,0.660051768766
0.423611111111,0.660051768766
0.423611111111,0.660914581536
0.425,0.660914581536
0.425,0.662640207075
0.426388888889,0.662640207075
0.426388888889,0.666091458154
0.43125,0.666091458154
0.43125,0.666954270923
0.432638888889,0.666954270923
0.432638888889,0.667817083693
0.433333333333,0.667817083693
0.433333333333,0.668679896462
0.435416666667,0.668679896462
0.435416666667,0.669542709232
0.436805555556,0.669542709232
0.436805555556,0.670405522002
0.438888888889,0.670405522002
0.438888888889,0.671268334771
0.440972222222,0.671268334771
0.440972222222,0.672993960311
0.441666666667,0.672993960311
0.441666666667,0.67471958585
0.445138888889,0.67471958585
0.445138888889,0.675582398619
0.447916666667,0.675582398619
0.447916666667,0.677308024159
0.448611111111,0.677308024159
0.448611111111,0.678170836928
0.452083333333,0.678170836928
0.452083333333,0.679033649698
0.454166666667,0.679033649698
0.454166666667,0.679896462468
0.458333333333,0.679896462468
0.458333333333,0.680759275237
0.460416666667,0.680759275237
0.460416666667,0.682484900777
0.4625,0.682484900777
0.4625,0.683347713546
0.463194444444,0.683347713546
0.463194444444,0.684210526316
0.464583333333,0.684210526316
0.464583333333,0.685936151855
0.466666666667,0.685936151855
0.466666666667,0.686798964625
0.468055555556,0.686798964625
0.468055555556,0.688524590164
0.46875,0.688524590164
0.46875,0.690250215703
0.469444444444,0.690250215703
0.469444444444,0.691113028473
0.474305555556,0.691113028473
0.474305555556,0.691975841242
0.475,0.691975841242
0.475,0.692838654012
0.477083333333,0.692838654012
0.477083333333,0.693701466782
0.479861111111,0.693701466782
0.479861111111,0.696289905091
0.480555555556,0.696289905091
0.480555555556,0.69715271786
0.48125,0.69715271786
0.48125,0.69801553063
0.482638888889,0.69801553063
0.482638888889,0.698878343399
0.483333333333,0.698878343399
0.483333333333,0.701466781708
0.484027777778,0.701466781708
0.484027777778,0.702329594478
0.484722222222,0.702329594478
0.484722222222,0.704055220017
0.486805555556,0.704055220017
0.486805555556,0.704918032787
0.488194444444,0.704918032787
0.488194444444,0.705780845557
0.489583333333,0.705780845557
0.489583333333,0.706643658326
0.493055555556,0.706643658326
0.493055555556,0.707506471096
0.49375,0.707506471096
0.49375,0.708369283865
0.494444444444,0.708369283865
0.494444444444,0.709232096635
0.495138888889,0.709232096635
0.495138888889,0.710094909405
0.495833333333,0.710094909405
0.495833333333,0.710957722174
0.496527777778,0.710957722174
0.496527777778,0.712683347714
0.497916666667,0.712683347714
0.497916666667,0.716134598792
0.498611111111,0.716134598792
0.498611111111,0.716997411562
0.500694444444,0.716997411562
0.500694444444,0.717860224331
0.501388888889,0.717860224331
0.501388888889,0.72044866264
0.504861111111,0.72044866264
0.504861111111,0.722174288179
0.505555555556,0.722174288179
0.505555555556,0.723037100949
0.509722222222,0.723037100949
0.509722222222,0.723899913719
0.511805555556,0.723899913719
0.511805555556,0.724762726488
0.5125,0.724762726488
0.5125,0.725625539258
0.515972222222,0.725625539258
0.515972222222,0.726488352028
0.516666666667,0.726488352028
0.516666666667,0.727351164797
0.520138888889,0.727351164797
0.520138888889,0.729076790336
0.521527777778,0.729076790336
0.521527777778,0.729939603106
0.522222222222,0.729939603106
0.522222222222,0.730802415876
0.524305555556,0.730802415876
0.524305555556,0.731665228645
0.525,0.731665228645
0.525,0.735116479724
0.527083333333,0.735116479724
0.527083333333,0.737704918033
0.528472222222,0.737704918033
0.528472222222,0.739430543572
0.530555555556,0.739430543572
0.530555555556,0.742018981881
0.53125,0.742018981881
0.53125,0.74374460742
0.532638888889,0.74374460742
0.532638888889,0.745470232959
0.534027777778,0.745470232959
0.534027777778,0.747195858499
0.534722222222,0.747195858499
0.534722222222,0.748058671268
0.535416666667,0.748058671268
0.535416666667,0.748921484038
0.536111111111,0.748921484038
0.536111111111,0.750647109577
0.5375,0.750647109577
0.5375,0.752372735116
0.538194444444,0.752372735116
0.538194444444,0.753235547886
0.538888888889,0.753235547886
0.538888888889,0.754098360656
0.540972222222,0.754098360656
0.540972222222,0.755823986195
0.541666666667,0.755823986195
0.541666666667,0.756686798965
0.543055555556,0.756686798965
0.543055555556,0.757549611734
0.545833333333,0.757549611734
0.545833333333,0.758412424504
0.547222222222,0.758412424504
0.547222222222,0.759275237274
0.549305555556,0.759275237274
0.549305555556,0.765314926661
0.552777777778,0.765314926661
0.552777777778,0.766177739431
0.554166666667,0.766177739431
0.554166666667,0.76790336497
0.55625,0.76790336497
0.55625,0.769628990509
0.556944444444,0.769628990509
0.556944444444,0.771354616048
0.557638888889,0.771354616048
0.557638888889,0.772217428818
0.561111111111,0.772217428818
0.561111111111,0.774805867127
0.564583333333,0.774805867127
0.564583333333,0.775668679896
0.570833333333,0.775668679896
0.570833333333,0.778257118205
0.571527777778,0.778257118205
0.571527777778,0.779119930975
0.573611111111,0.779119930975
0.573611111111,0.779982743745
0.577083333333,0.779982743745
0.577083333333,0.780845556514
0.579166666667,0.780845556514
0.579166666667,0.781708369284
0.581944444444,0.781708369284
0.581944444444,0.783433994823
0.584027777778,0.783433994823
0.584027777778,0.784296807593
0.5875,0.784296807593
0.5875,0.785159620362
0.589583333333,0.785159620362
0.589583333333,0.786022433132
0.590277777778,0.786022433132
0.590277777778,0.786885245902
0.591666666667,0.786885245902
0.591666666667,0.787748058671
0.593055555556,0.787748058671
0.593055555556,0.788610871441
0.597916666667,0.788610871441
0.597916666667,0.789473684211
0.605555555556,0.789473684211
0.605555555556,0.79033649698
0.606944444444,0.79033649698
0.606944444444,0.79119930975
0.607638888889,0.79119930975
0.607638888889,0.792924935289
0.610416666667,0.792924935289
0.610416666667,0.793787748059
0.6125,0.793787748059
0.6125,0.795513373598
0.613194444444,0.795513373598
0.613194444444,0.796376186368
0.613888888889,0.796376186368
0.613888888889,0.797238999137
0.615972222222,0.797238999137
0.615972222222,0.798101811907
0.616666666667,0.798101811907
0.616666666667,0.798964624676
0.617361111111,0.798964624676
0.617361111111,0.799827437446
0.61875,0.799827437446
0.61875,0.801553062985
0.619444444444,0.801553062985
0.619444444444,0.803278688525
0.620833333333,0.803278688525
0.620833333333,0.804141501294
0.623611111111,0.804141501294
0.623611111111,0.805004314064
0.624305555556,0.805004314064
0.624305555556,0.805867126833
0.625,0.805867126833
0.625,0.806729939603
0.627083333333,0.806729939603
0.627083333333,0.808455565142
0.630555555556,0.808455565142
0.630555555556,0.810181190682
0.631944444444,0.810181190682
0.631944444444,0.811044003451
0.635416666667,0.811044003451
0.635416666667,0.811906816221
0.636111111111,0.811906816221
0.636111111111,0.81449525453
0.639583333333,0.81449525453
0.639583333333,0.815358067299
0.640972222222,0.815358067299
0.640972222222,0.817946505608
0.641666666667,0.817946505608
0.641666666667,0.818809318378
0.64375,0.818809318378
0.64375,0.820534943917
0.645833333333,0.820534943917
0.645833333333,0.821397756687
0.649305555556,0.821397756687
0.649305555556,0.823123382226
0.651388888889,0.823123382226
0.651388888889,0.823986194996
0.655555555556,0.823986194996
0.655555555556,0.824849007765
0.65625,0.824849007765
0.65625,0.826574633305
0.659722222222,0.826574633305
0.659722222222,0.827437446074
0.660416666667,0.827437446074
0.660416666667,0.829163071613
0.661111111111,0.829163071613
0.661111111111,0.830025884383
0.661805555556,0.830025884383
0.661805555556,0.830888697153
0.664583333333,0.830888697153
0.664583333333,0.833477135462
0.665972222222,0.833477135462
0.665972222222,0.834339948231
0.666666666667,0.834339948231
0.666666666667,0.835202761001
0.66875,0.835202761001
0.66875,0.83606557377
0.670138888889,0.83606557377
0.670138888889,0.83692838654
0.672222222222,0.83692838654
0.672222222222,0.83779119931
0.674305555556,0.83779119931
0.674305555556,0.838654012079
0.675694444444,0.838654012079
0.675694444444,0.840379637619
0.676388888889,0.840379637619
0.676388888889,0.841242450388
0.678472222222,0.841242450388
0.678472222222,0.842105263158
0.679166666667,0.842105263158
0.679166666667,0.843830888697
0.679861111111,0.843830888697
0.679861111111,0.845556514236
0.680555555556,0.845556514236
0.680555555556,0.846419327006
0.681944444444,0.846419327006
0.681944444444,0.848144952545
0.682638888889,0.848144952545
0.682638888889,0.849007765315
0.683333333333,0.849007765315
0.683333333333,0.853321829163
0.684722222222,0.853321829163
0.684722222222,0.854184641933
0.686111111111,0.854184641933
0.686111111111,0.855047454702
0.688194444444,0.855047454702
0.688194444444,0.855910267472
0.689583333333,0.855910267472
0.689583333333,0.856773080242
0.690277777778,0.856773080242
0.690277777778,0.86022433132
0.692361111111,0.86022433132
0.692361111111,0.86108714409
0.694444444444,0.86108714409
0.694444444444,0.861949956859
0.695833333333,0.861949956859
0.695833333333,0.862812769629
0.697916666667,0.862812769629
0.697916666667,0.863675582399
0.698611111111,0.863675582399
0.698611111111,0.866264020708
0.7,0.866264020708
0.7,0.867989646247
0.700694444444,0.867989646247
0.700694444444,0.868852459016
0.701388888889,0.868852459016
0.701388888889,0.869715271786
0.704166666667,0.869715271786
0.704166666667,0.870578084556
0.707638888889,0.870578084556
0.707638888889,0.871440897325
0.708333333333,0.871440897325
0.708333333333,0.872303710095
0.709027777778,0.872303710095
0.709027777778,0.873166522865
0.713888888889,0.873166522865
0.713888888889,0.874029335634
0.714583333333,0.874029335634
0.714583333333,0.875754961173
0.715277777778,0.875754961173
0.715277777778,0.877480586713
0.716666666667,0.877480586713
0.716666666667,0.878343399482
0.71875,0.878343399482
0.71875,0.879206212252
0.719444444444,0.879206212252
0.719444444444,0.880931837791
0.720138888889,0.880931837791
0.720138888889,0.88265746333
0.721527777778,0.88265746333
0.721527777778,0.88438308887
0.722222222222,0.88438308887
0.722222222222,0.885245901639
0.723611111111,0.885245901639
0.723611111111,0.887834339948
0.728472222222,0.887834339948
0.728472222222,0.888697152718
0.730555555556,0.888697152718
0.730555555556,0.889559965487
0.734027777778,0.889559965487
0.734027777778,0.890422778257
0.736111111111,0.890422778257
0.736111111111,0.892148403796
0.740972222222,0.892148403796
0.740972222222,0.893011216566
0.743055555556,0.893011216566
0.743055555556,0.893874029336
0.745833333333,0.893874029336
0.745833333333,0.895599654875
0.746527777778,0.895599654875
0.746527777778,0.896462467645
0.747222222222,0.896462467645
0.747222222222,0.897325280414
0.749305555556,0.897325280414
0.749305555556,0.899050905953
0.755555555556,0.899050905953
0.755555555556,0.900776531493
0.760416666667,0.900776531493
0.760416666667,0.901639344262
0.7625,0.901639344262
0.7625,0.902502157032
0.769444444444,0.902502157032
0.769444444444,0.905090595341
0.770833333333,0.905090595341
0.770833333333,0.90595340811
0.775694444444,0.90595340811
0.775694444444,0.90681622088
0.776388888889,0.90681622088
0.776388888889,0.90767903365
0.779861111111,0.90767903365
0.779861111111,0.908541846419
0.781944444444,0.908541846419
0.781944444444,0.910267471959
0.784722222222,0.910267471959
0.784722222222,0.911130284728
0.788194444444,0.911130284728
0.788194444444,0.911993097498
0.791666666667,0.911993097498
0.791666666667,0.914581535807
0.793055555556,0.914581535807
0.793055555556,0.915444348576
0.79375,0.915444348576
0.79375,0.916307161346
0.795138888889,0.916307161346
0.795138888889,0.917169974116
0.797222222222,0.917169974116
0.797222222222,0.920621225194
0.797916666667,0.920621225194
0.797916666667,0.923209663503
0.799305555556,0.923209663503
0.799305555556,0.924072476273
0.801388888889,0.924072476273
0.801388888889,0.924935289042
0.802777777778,0.924935289042
0.802777777778,0.926660914582
0.804166666667,0.926660914582
0.804166666667,0.927523727351
0.809722222222,0.927523727351
0.809722222222,0.92924935289
0.811111111111,0.92924935289
0.811111111111,0.93011216566
0.811805555556,0.93011216566
0.811805555556,0.93097497843
0.813888888889,0.93097497843
0.813888888889,0.931837791199
0.820833333333,0.931837791199
0.820833333333,0.932700603969
0.822222222222,0.932700603969
0.822222222222,0.933563416739
0.823611111111,0.933563416739
0.823611111111,0.934426229508
0.825,0.934426229508
0.825,0.937014667817
0.829861111111,0.937014667817
0.829861111111,0.937877480587
0.834027777778,0.937877480587
0.834027777778,0.938740293356
0.8375,0.938740293356
0.8375,0.939603106126
0.842361111111,0.939603106126
0.842361111111,0.940465918896
0.843055555556,0.940465918896
0.843055555556,0.942191544435
0.844444444444,0.942191544435
0.844444444444,0.943054357204
0.85,0.943054357204
0.85,0.943917169974
0.850694444444,0.943917169974
0.850694444444,0.944779982744
0.85625,0.944779982744
0.85625,0.945642795513
0.857638888889,0.945642795513
0.857638888889,0.947368421053
0.861805555556,0.947368421053
0.861805555556,0.948231233822
0.8625,0.948231233822
0.8625,0.949956859362
0.865277777778,0.949956859362
0.865277777778,0.950819672131
0.866666666667,0.950819672131
0.866666666667,0.95254529767
0.872222222222,0.95254529767
0.872222222222,0.95340811044
0.875694444444,0.95340811044
0.875694444444,0.95427092321
0.879166666667,0.95427092321
0.879166666667,0.955133735979
0.88125,0.955133735979
0.88125,0.956859361519
0.882638888889,0.956859361519
0.882638888889,0.958584987058
0.884027777778,0.958584987058
0.884027777778,0.959447799827
0.884722222222,0.959447799827
0.884722222222,0.960310612597
0.885416666667,0.960310612597
0.885416666667,0.961173425367
0.886111111111,0.961173425367
0.886111111111,0.963761863676
0.888194444444,0.963761863676
0.888194444444,0.964624676445
0.890972222222,0.964624676445
0.890972222222,0.965487489215
0.893055555556,0.965487489215
0.893055555556,0.966350301984
0.899305555556,0.966350301984
0.899305555556,0.967213114754
0.902777777778,0.967213114754
0.902777777778,0.968075927524
0.909722222222,0.968075927524
0.909722222222,0.969801553063
0.910416666667,0.969801553063
0.910416666667,0.971527178602
0.913194444444,0.971527178602
0.913194444444,0.972389991372
0.920138888889,0.972389991372
0.920138888889,0.973252804142
0.920833333333,0.973252804142
0.920833333333,0.974115616911
0.93125,0.974115616911
0.93125,0.974978429681
0.940972222222,0.974978429681
0.940972222222,0.97584124245
0.94375,0.97584124245
0.94375,0.97670405522
0.946527777778,0.97670405522
0.946527777778,0.97756686799
0.947222222222,0.97756686799
0.947222222222,0.978429680759
0.948611111111,0.978429680759
0.948611111111,0.979292493529
0.951388888889,0.979292493529
0.951388888889,0.980155306299
0.956944444444,0.980155306299
0.956944444444,0.981018119068
0.959722222222,0.981018119068
0.959722222222,0.982743744607
0.961111111111,0.982743744607
0.961111111111,0.984469370147
0.9625,0.984469370147
0.9625,0.985332182916
0.965277777778,0.985332182916
0.965277777778,0.986194995686
0.965972222222,0.986194995686
0.965972222222,0.987057808456
0.967361111111,0.987057808456
0.967361111111,0.987920621225
0.968055555556,0.987920621225
0.968055555556,0.988783433995
0.972222222222,0.988783433995
0.972222222222,0.991371872304
0.972916666667,0.991371872304
0.972916666667,0.992234685073
0.977777777778,0.992234685073
0.977777777778,0.993097497843
0.979166666667,0.993097497843
0.979166666667,0.993960310613
0.979861111111,0.993960310613
0.979861111111,0.994823123382
0.982638888889,0.994823123382
0.982638888889,0.995685936152
0.984027777778,0.995685936152
0.984027777778,0.996548748921
0.989583333333,0.996548748921
0.989583333333,0.997411561691
0.991666666667,0.997411561691
0.991666666667,0.998274374461
0.995138888889,0.998274374461
0.995138888889,0.99913718723
0.997222222222,0.99913718723
0.997222222222,1.0
1.0,1.0
